Time,Ballooned memory for DM,Consumed for DM,Host consumed % for DM,Overhead consumed for DM,
2021-04-14T00:00:00.000Z,0,151360528,12,53,0
2021-04-15T00:00:00.000Z,0,151360080,12,53,0
2021-04-16T00:00:00.000Z,0,151377568,12,53,0
2021-04-17T00:00:00.000Z,0,151353184,12,53,0
2021-04-18T00:00:00.000Z,0,151354240,12,53,0
2021-04-19T00:00:00.000Z,0,151355536,12,53,0
2021-04-20T00:00:00.000Z,0,151356272,12,53,0
2021-04-21T00:00:00.000Z,0,151354624,12,53,0
2021-04-22T00:00:00.000Z,0,151354560,12,53,0
2021-04-23T00:00:00.000Z,0,151353344,12,53,0
2021-04-24T00:00:00.000Z,0,151354208,12,53,0
2021-04-25T00:00:00.000Z,0,151352976,12,53,0
2021-04-26T00:00:00.000Z,0,151354016,12,53,0
2021-04-27T00:00:00.000Z,0,151353520,12,53,0
2021-04-28T00:00:00.000Z,0,151354672,12,53,0
2021-04-29T00:00:00.000Z,0,151354192,12,53,0
2021-04-30T00:00:00.000Z,0,151354528,12,53,0
2021-05-01T00:00:00.000Z,0,151354048,12,53,0
2021-05-02T00:00:00.000Z,0,151353136,12,53,0
2021-05-03T00:00:00.000Z,0,151353120,12,53,0
2021-05-04T00:00:00.000Z,0,151353248,12,53,0
2021-05-05T00:00:00.000Z,0,151354432,12,53,0
2021-05-06T00:00:00.000Z,0,151354128,12,53,0
2021-05-07T00:00:00.000Z,0,151355024,12,53,0
2021-05-08T00:00:00.000Z,0,151352896,12,53,0
2021-05-09T00:00:00.000Z,0,151352880,12,53,0
2021-05-10T00:00:00.000Z,0,151353520,12,53,0
2021-05-11T00:00:00.000Z,0,151354096,12,53,0
2021-05-12T00:00:00.000Z,0,151354848,12,53,0
2021-05-13T00:00:00.000Z,0,151354800,12,53,0
2021-05-14T00:00:00.000Z,0,151354944,12,53,0
2021-05-15T00:00:00.000Z,0,151353264,12,53,0
2021-05-16T00:00:00.000Z,0,151353120,12,53,0
2021-05-17T00:00:00.000Z,0,151354864,12,53,0
2021-05-18T00:00:00.000Z,0,151354720,12,53,0
2021-05-19T00:00:00.000Z,0,151353504,12,53,0
2021-05-20T00:00:00.000Z,0,151354800,12,53,0
2021-05-21T00:00:00.000Z,0,151354112,12,53,0
2021-05-22T00:00:00.000Z,0,151352992,12,53,0
2021-05-23T00:00:00.000Z,0,151351328,12,53,0
2021-05-24T00:00:00.000Z,0,151351872,12,53,0
2021-05-25T00:00:00.000Z,0,151351680,12,53,0
2021-05-26T00:00:00.000Z,0,151351536,12,53,0
2021-05-27T00:00:00.000Z,0,151353152,12,53,0
2021-05-28T00:00:00.000Z,0,151354656,12,53,0
2021-05-29T00:00:00.000Z,0,151354288,12,53,0
2021-05-30T00:00:00.000Z,0,151352800,12,53,0
2021-05-31T00:00:00.000Z,0,151354288,12,53,0
2021-06-01T00:00:00.000Z,0,151353392,12,53,0
2021-06-02T00:00:00.000Z,0,151354112,12,53,0
2021-06-03T00:00:00.000Z,0,151355440,12,53,0
2021-06-04T00:00:00.000Z,0,151355120,12,53,0
2021-06-05T00:00:00.000Z,0,151356128,12,53,0
2021-06-06T00:00:00.000Z,0,151356176,12,53,0
2021-06-07T00:00:00.000Z,0,151355984,12,53,0
2021-06-08T00:00:00.000Z,0,151355984,12,53,0
2021-06-09T00:00:00.000Z,0,151355680,12,53,0
2021-06-10T00:00:00.000Z,0,151355792,12,53,0
2021-06-11T00:00:00.000Z,0,151355744,12,53,0
2021-06-12T00:00:00.000Z,0,151354848,12,53,0
2021-06-13T00:00:00.000Z,0,151354960,12,53,0
2021-06-14T00:00:00.000Z,0,151355712,12,53,0
2021-06-15T00:00:00.000Z,0,151355504,12,53,0
2021-06-16T00:00:00.000Z,0,151355840,12,53,0
2021-06-17T00:00:00.000Z,0,151356080,12,53,0
2021-06-18T00:00:00.000Z,0,151353952,12,53,0
2021-06-19T00:00:00.000Z,0,151352192,12,53,0
2021-06-20T00:00:00.000Z,0,151354944,12,53,0
2021-06-21T00:00:00.000Z,0,151354832,12,53,0
2021-06-22T00:00:00.000Z,0,151356928,12,53,0
2021-06-23T00:00:00.000Z,0,151356400,12,53,0
2021-06-24T00:00:00.000Z,0,151357392,12,53,0
2021-06-25T00:00:00.000Z,0,151357488,12,53,0
2021-06-26T00:00:00.000Z,0,151356192,12,53,0
2021-06-27T00:00:00.000Z,0,151355200,12,53,0
2021-06-28T00:00:00.000Z,0,151356656,12,53,0
2021-06-29T00:00:00.000Z,0,151355888,12,53,0
2021-06-30T00:00:00.000Z,0,151353712,12,53,0
2021-07-01T00:00:00.000Z,0,151355904,12,53,0
2021-07-02T00:00:00.000Z,0,151358576,12,53,0
2021-07-03T00:00:00.000Z,0,151357136,12,53,0
2021-07-04T00:00:00.000Z,0,151357888,12,53,0
2021-07-05T00:00:00.000Z,0,151357632,12,53,0
2021-07-06T00:00:00.000Z,0,151357232,12,53,0
2021-07-07T00:00:00.000Z,0,151357696,12,53,0
2021-07-08T00:00:00.000Z,0,151357056,12,53,0
2021-07-09T00:00:00.000Z,0,151358112,12,53,0
2021-07-10T00:00:00.000Z,0,151357328,12,53,0
2021-07-11T00:00:00.000Z,0,151357872,12,53,0
2021-07-12T00:00:00.000Z,0,151358240,12,53,0
2021-07-13T00:00:00.000Z,0,151358528,12,53,0
2021-07-14T00:00:00.000Z,0,151358560,12,53,0
2021-07-15T00:00:00.000Z,0,151358720,12,53,0
2021-07-16T00:00:00.000Z,0,151357600,12,53,0
2021-07-17T00:00:00.000Z,0,151356192,12,53,0
2021-07-18T00:00:00.000Z,0,151356080,12,53,0
2021-07-19T00:00:00.000Z,0,151357056,12,53,0
2021-07-20T00:00:00.000Z,0,151356624,12,53,0
2021-07-21T00:00:00.000Z,0,151356704,12,53,0
2021-07-22T00:00:00.000Z,0,151358208,12,53,0
2021-07-23T00:00:00.000Z,0,151357936,12,53,0
2021-07-24T00:00:00.000Z,0,151356096,12,53,0
2021-07-25T00:00:00.000Z,0,151355904,12,53,0
2021-07-26T00:00:00.000Z,0,151354384,12,53,0
2021-07-27T00:00:00.000Z,0,151352272,12,53,0
2021-07-28T00:00:00.000Z,0,151331248,12,52,0
2021-07-29T00:00:00.000Z,0,151329792,12,52,0
2021-07-30T00:00:00.000Z,0,151332144,12,52,0
2021-07-31T00:00:00.000Z,0,151329120,12,52,0
2021-08-01T00:00:00.000Z,0,151331232,12,52,0
2021-08-02T00:00:00.000Z,0,151339600,12,52,0
2021-08-03T00:00:00.000Z,0,151331536,12,52,0
2021-08-04T00:00:00.000Z,0,151331920,12,52,0
2021-08-05T00:00:00.000Z,0,151330512,12,52,0
2021-08-06T00:00:00.000Z,0,151331728,12,52,0
2021-08-07T00:00:00.000Z,0,151331952,12,52,0
2021-08-08T00:00:00.000Z,0,151329216,12,52,0
2021-08-09T00:00:00.000Z,0,151329504,12,52,0
2021-08-10T00:00:00.000Z,0,151329264,12,52,0
2021-08-11T00:00:00.000Z,0,151329088,12,52,0
2021-08-12T00:00:00.000Z,0,151329216,12,52,0
2021-08-13T00:00:00.000Z,0,151328784,12,52,0
2021-08-14T00:00:00.000Z,0,151329088,12,52,0
2021-08-15T00:00:00.000Z,0,151330112,12,52,0
2021-08-16T00:00:00.000Z,0,151329392,12,52,0
2021-08-17T00:00:00.000Z,0,151328656,12,52,0
2021-08-18T00:00:00.000Z,0,151329808,12,52,0
2021-08-19T00:00:00.000Z,0,151330528,12,52,0
2021-08-20T00:00:00.000Z,0,151329504,12,52,0
2021-08-21T00:00:00.000Z,0,151328528,12,52,0
2021-08-22T00:00:00.000Z,0,151329072,12,52,0
2021-08-23T00:00:00.000Z,0,151331584,12,52,0
2021-08-24T00:00:00.000Z,0,151330944,12,52,0
2021-08-25T00:00:00.000Z,0,151331744,12,52,0
2021-08-26T00:00:00.000Z,0,151330816,12,52,0
2021-08-27T00:00:00.000Z,0,151330848,12,52,0
2021-08-28T00:00:00.000Z,0,151331824,12,52,0
2021-08-29T00:00:00.000Z,0,151331200,12,52,0
2021-08-30T00:00:00.000Z,0,151332752,12,52,0
2021-08-31T00:00:00.000Z,0,151330800,12,52,0
2021-09-01T00:00:00.000Z,0,151331072,12,52,0
2021-09-02T00:00:00.000Z,0,151330528,12,52,0
2021-09-03T00:00:00.000Z,0,7985414,0,66,0
2021-09-04T00:00:00.000Z,0,8004632,0,66,0
2021-09-05T00:00:00.000Z,0,8025755,0,66,0
2021-09-06T00:00:00.000Z,0,8041737,0,66,0
2021-09-07T00:00:00.000Z,0,8046020,0,66,0
2021-09-08T00:00:00.000Z,0,8048796,0,66,0
2021-09-09T00:00:00.000Z,0,8051363,0,66,0
2021-09-10T00:00:00.000Z,0,8051895,0,66,0
2021-09-11T00:00:00.000Z,0,8052250,0,66,0
2021-09-12T00:00:00.000Z,0,8054566,0,66,0
2021-09-13T00:00:00.000Z,0,8055952,0,66,0
2021-09-14T00:00:00.000Z,0,8057304,0,66,0
2021-09-15T00:00:00.000Z,0,8059094,0,66,0
2021-09-16T00:00:00.000Z,0,8059253,0,66,0
2021-09-17T00:00:00.000Z,0,8059429,0,66,0
2021-09-18T00:00:00.000Z,0,8061514,0,66,0
2021-09-19T00:00:00.000Z,0,8062154,0,66,0
2021-09-20T00:00:00.000Z,0,8063980,0,66,0
2021-09-21T00:00:00.000Z,0,8067033,0,66,0
2021-09-22T00:00:00.000Z,0,8068240,0,66,0
2021-09-23T00:00:00.000Z,0,8067248,0,66,0
2021-09-24T00:00:00.000Z,0,29202870,2,41,0
2021-09-25T00:00:00.000Z,0,8191131,0,67,0
2021-09-26T00:00:00.000Z,0,8192798,0,67,0
2021-09-27T00:00:00.000Z,0,12750484,1,5,0
2021-09-28T00:00:00.000Z,0,11713905,0,97,0
2021-09-29T00:00:00.000Z,0,8235520,0,68,0
2021-09-30T00:00:00.000Z,0,8236695,0,68,0
2021-10-01T00:00:00.000Z,0,8234885,0,68,0
2021-10-02T00:00:00.000Z,0,8236634,0,68,0
2021-10-03T00:00:00.000Z,0,8238840,0,68,0
2021-10-04T00:00:00.000Z,0,8238938,0,68,0
2021-10-05T00:00:00.000Z,0,8238893,0,68,0
2021-10-06T00:00:00.000Z,0,8239027,0,68,0
2021-10-07T00:00:00.000Z,0,8239202,0,68,0
2021-10-08T00:00:00.000Z,0,8236020,0,68,0
2021-10-09T00:00:00.000Z,0,8237208,0,68,0
2021-10-10T00:00:00.000Z,0,8237266,0,68,0
2021-10-11T00:00:00.000Z,0,8238358,0,68,0
2021-10-12T00:00:00.000Z,0,8239507,0,68,0
2021-10-13T00:00:00.000Z,0,8239506,0,68,0
2021-10-14T00:00:00.000Z,0,8239328,0,68,0
2021-10-15T00:00:00.000Z,0,8237442,0,68,0
2021-10-16T00:00:00.000Z,0,8237618,0,68,0
2021-10-17T00:00:00.000Z,0,8237708,0,68,0
2021-10-18T00:00:00.000Z,0,8237670,0,68,0
2021-10-19T00:00:00.000Z,0,8237770,0,68,0
2021-10-20T00:00:00.000Z,0,8237737,0,68,0
2021-10-21T00:00:00.000Z,0,8239459,0,68,0
2021-10-22T00:00:00.000Z,0,8239001,0,68,0
2021-10-23T00:00:00.000Z,0,8237933,0,68,0
2021-10-24T00:00:00.000Z,0,8237089,0,68,0
2021-10-25T00:00:00.000Z,0,8820165,0,73,0
2021-10-26T00:00:00.000Z,0,16598442,1,37,0
2021-10-27T00:00:00.000Z,0,16662905,1,37,0
2021-10-28T00:00:00.000Z,0,13748490,1,13,0
2021-10-29T00:00:00.000Z,0,7960772,0,65,0
2021-10-30T00:00:00.000Z,0,7976188,0,66,0
2021-10-31T00:00:00.000Z,0,7991983,0,66,0
2021-11-01T00:00:00.000Z,0,7996557,0,66,0
2021-11-02T00:00:00.000Z,0,7997459,0,66,0
2021-11-03T00:00:00.000Z,0,7999191,0,66,0
2021-11-04T00:00:00.000Z,0,7999539,0,66,0
2021-11-05T00:00:00.000Z,0,8003310,0,66,0
2021-11-06T00:00:00.000Z,0,8003935,0,66,0
2021-11-07T00:00:00.000Z,0,8004044,0,66,0
2021-11-08T00:00:00.000Z,0,8004074,0,66,0
2021-11-09T00:00:00.000Z,0,8004187,0,66,0
2021-11-10T00:00:00.000Z,0,8006617,0,66,0
2021-11-11T00:00:00.000Z,0,8008879,0,66,0
2021-11-12T00:00:00.000Z,0,8010750,0,66,0
2021-11-13T00:00:00.000Z,0,8011127,0,66,0
2021-11-14T00:00:00.000Z,0,8013289,0,66,0
2021-11-15T00:00:00.000Z,0,8013545,0,66,0
2021-11-16T00:00:00.000Z,,,,,
2021-11-17T00:00:00.000Z,0,8015896,0,66,0
2021-11-18T00:00:00.000Z,0,8016406,0,66,0
2021-11-19T00:00:00.000Z,0,8016961,0,66,0
2021-11-20T00:00:00.000Z,0,8018736,0,66,0
2021-11-21T00:00:00.000Z,0,8018719,0,66,0
2021-11-22T00:00:00.000Z,0,8020926,0,66,0
2021-11-23T00:00:00.000Z,0,8020966,0,66,0
2021-11-24T00:00:00.000Z,0,8147962,0,67,0
2021-11-25T00:00:00.000Z,0,20551172,1,7,0
2021-11-26T00:00:00.000Z,0,22332176,1,84,0
2021-11-27T00:00:00.000Z,0,23411076,1,93,0
2021-11-28T00:00:00.000Z,0,23415310,1,93,0
2021-11-29T00:00:00.000Z,0,23421672,1,93,0
2021-11-30T00:00:00.000Z,0,23415496,1,93,0
2021-12-01T00:00:00.000Z,0,23420778,1,93,0
2021-12-02T00:00:00.000Z,0,63919784,5,29,0
2021-12-03T00:00:00.000Z,0,524423616,43,41,0
2021-12-04T00:00:00.000Z,0,524531904,43,42,0
2021-12-05T00:00:00.000Z,0,524530112,43,42,0
2021-12-06T00:00:00.000Z,0,524531904,43,42,0
2021-12-07T00:00:00.000Z,0,524697728,43,44,0
2021-12-08T00:00:00.000Z,0,524750976,43,44,0
2021-12-09T00:00:00.000Z,0,524751232,43,44,0
2021-12-10T00:00:00.000Z,0,524761856,43,44,0
2021-12-11T00:00:00.000Z,0,524765536,43,44,0
2021-12-12T00:00:00.000Z,0,524768672,43,44,0
2021-12-13T00:00:00.000Z,0,524766528,43,44,0
2021-12-14T00:00:00.000Z,0,524766624,43,44,0
2021-12-15T00:00:00.000Z,0,524766496,43,44,0
2021-12-16T00:00:00.000Z,0,524764672,43,44,0
2021-12-17T00:00:00.000Z,0,524765600,43,44,0
2021-12-18T00:00:00.000Z,0,524765984,43,44,0
2021-12-19T00:00:00.000Z,0,524765120,43,44,0
2021-12-20T00:00:00.000Z,0,524766400,43,44,0
2021-12-21T00:00:00.000Z,0,524766880,43,44,0
2021-12-22T00:00:00.000Z,0,524770784,43,44,0
2021-12-23T00:00:00.000Z,0,524768960,43,44,0
2021-12-24T00:00:00.000Z,0,524772736,43,44,0
2021-12-25T00:00:00.000Z,0,524767840,43,44,0
2021-12-26T00:00:00.000Z,0,524764960,43,44,0
2021-12-27T00:00:00.000Z,0,524766912,43,44,0
2021-12-28T00:00:00.000Z,0,524767232,43,44,0
2021-12-29T00:00:00.000Z,0,524769888,43,44,0
2021-12-30T00:00:00.000Z,0,524768032,43,44,0
2021-12-31T00:00:00.000Z,0,524766112,43,44,0
2022-01-01T00:00:00.000Z,0,524766496,43,44,0
2022-01-02T00:00:00.000Z,0,524769504,43,44,0
2022-01-03T00:00:00.000Z,0,524768128,43,44,0
2022-01-04T00:00:00.000Z,0,524768128,43,44,0
2022-01-05T00:00:00.000Z,0,8269085,0,68,0
2022-01-06T00:00:00.000Z,0,8271670,0,68,0
2022-01-07T00:00:00.000Z,0,8273779,0,68,0
2022-01-08T00:00:00.000Z,0,8273803,0,68,0
2022-01-09T00:00:00.000Z,0,8273798,0,68,0
2022-01-10T00:00:00.000Z,0,8273757,0,68,0
2022-01-11T00:00:00.000Z,0,8273728,0,68,0
2022-01-12T00:00:00.000Z,0,8273840,0,68,0
2022-01-13T00:00:00.000Z,0,8273777,0,68,0
2022-01-14T00:00:00.000Z,0,8273795,0,68,0
2022-01-15T00:00:00.000Z,0,8273829,0,68,0
2022-01-16T00:00:00.000Z,0,8273819,0,68,0
2022-01-17T00:00:00.000Z,0,8273806,0,68,0
2022-01-18T00:00:00.000Z,0,8273856,0,68,0
2022-01-19T00:00:00.000Z,0,8273818,0,68,0
2022-01-20T00:00:00.000Z,0,8269777,0,68,0
2022-01-21T00:00:00.000Z,0,8269732,0,68,0
2022-01-22T00:00:00.000Z,0,8269779,0,68,0
2022-01-23T00:00:00.000Z,0,8269746,0,68,0
2022-01-24T00:00:00.000Z,0,8269792,0,68,0
2022-01-25T00:00:00.000Z,0,8269763,0,68,0
2022-01-26T00:00:00.000Z,0,8269765,0,68,0
2022-01-27T00:00:00.000Z,0,8270602,0,68,0
2022-01-28T00:00:00.000Z,0,8271846,0,68,0
2022-01-29T00:00:00.000Z,0,8271877,0,68,0
2022-01-30T00:00:00.000Z,0,8271839,0,68,0
2022-01-31T00:00:00.000Z,0,8271838,0,68,0
2022-02-01T00:00:00.000Z,0,8271908,0,68,0
2022-02-02T00:00:00.000Z,0,8271860,0,68,0
2022-02-03T00:00:00.000Z,0,8271901,0,68,0
2022-02-04T00:00:00.000Z,0,8271925,0,68,0
2022-02-05T00:00:00.000Z,0,8271916,0,68,0
2022-02-06T00:00:00.000Z,0,8271971,0,68,0
2022-02-07T00:00:00.000Z,0,8271963,0,68,0
2022-02-08T00:00:00.000Z,0,8271942,0,68,0
2022-02-09T00:00:00.000Z,0,8272018,0,68,0
2022-02-10T00:00:00.000Z,0,8271984,0,68,0
2022-02-11T00:00:00.000Z,0,8272023,0,68,0
2022-02-12T00:00:00.000Z,0,8272064,0,68,0
2022-02-13T00:00:00.000Z,0,8272037,0,68,0
2022-02-14T00:00:00.000Z,0,8272057,0,68,0
2022-02-15T00:00:00.000Z,0,8272065,0,68,0
2022-02-16T00:00:00.000Z,0,8272010,0,68,0
2022-02-17T00:00:00.000Z,0,8272049,0,68,0
2022-02-18T00:00:00.000Z,0,8272030,0,68,0
2022-02-19T00:00:00.000Z,0,8272071,0,68,0
2022-02-20T00:00:00.000Z,0,8272104,0,68,0
2022-02-21T00:00:00.000Z,0,8271911,0,68,0
2022-02-22T00:00:00.000Z,0,8271951,0,68,0
2022-02-23T00:00:00.000Z,0,8271864,0,68,0
2022-02-24T00:00:00.000Z,0,8273994,0,68,0
2022-02-25T00:00:00.000Z,0,8273963,0,68,0
2022-02-26T00:00:00.000Z,0,8274007,0,68,0
2022-02-27T00:00:00.000Z,0,8273990,0,68,0
2022-02-28T00:00:00.000Z,0,8273983,0,68,0
2022-03-01T00:00:00.000Z,0,8274044,0,68,0
2022-03-02T00:00:00.000Z,0,8274027,0,68,0
2022-03-03T00:00:00.000Z,0,8274035,0,68,0
2022-03-04T00:00:00.000Z,0,8274039,0,68,0
2022-03-05T00:00:00.000Z,0,8274067,0,68,0
2022-03-06T00:00:00.000Z,0,8274140,0,68,0
2022-03-07T00:00:00.000Z,0,8274128,0,68,0
2022-03-08T00:00:00.000Z,0,8274174,0,68,0
2022-03-09T00:00:00.000Z,0,8274124,0,68,0
2022-03-10T00:00:00.000Z,0,8274171,0,68,0
2022-03-11T00:00:00.000Z,0,8274147,0,68,0
2022-03-12T00:00:00.000Z,0,8274399,0,68,0
2022-03-13T00:00:00.000Z,0,8276196,0,68,0
2022-03-14T00:00:00.000Z,0,8274146,0,68,0
2022-03-15T00:00:00.000Z,0,8272131,0,68,0
2022-03-16T00:00:00.000Z,0,8272111,0,68,0
2022-03-17T00:00:00.000Z,0,8272133,0,68,0
2022-03-18T00:00:00.000Z,0,8272165,0,68,0
2022-03-19T00:00:00.000Z,0,8272173,0,68,0
2022-03-20T00:00:00.000Z,0,8272118,0,68,0
2022-03-21T00:00:00.000Z,0,8272815,0,68,0
2022-03-22T00:00:00.000Z,0,8272147,0,68,0
2022-03-23T00:00:00.000Z,0,8272176,0,68,0
2022-03-24T00:00:00.000Z,0,8272157,0,68,0
2022-03-25T00:00:00.000Z,0,8272123,0,68,0
2022-03-26T00:00:00.000Z,0,8272177,0,68,0
2022-03-27T00:00:00.000Z,0,8272142,0,68,0
2022-03-28T00:00:00.000Z,0,8272155,0,68,0
2022-03-29T00:00:00.000Z,0,8272162,0,68,0
2022-03-30T00:00:00.000Z,0,8272133,0,68,0
2022-03-31T00:00:00.000Z,0,8272497,0,68,0
2022-04-01T00:00:00.000Z,0,8274220,0,68,0
2022-04-02T00:00:00.000Z,0,8274193,0,68,0
2022-04-03T00:00:00.000Z,0,8273027,0,68,0
2022-04-04T00:00:00.000Z,0,8272124,0,68,0
2022-04-05T00:00:00.000Z,0,8272163,0,68,0
2022-04-06T00:00:00.000Z,0,8272130,0,68,0
2022-04-07T00:00:00.000Z,0,8272180,0,68,0
2022-04-08T00:00:00.000Z,0,8272155,0,68,0
2022-04-09T00:00:00.000Z,0,8274262,0,68,0
2022-04-10T00:00:00.000Z,0,8274230,0,68,0
2022-04-11T00:00:00.000Z,0,8276348,0,68,0
2022-04-12T00:00:00.000Z,0,8274438,0,68,0
2022-04-13T00:00:00.000Z,,,,,
