Time,Data receive rate for S_n1,Data transmit rate for S_n1,Usage for S_n1
2022-03-14T12:00:00.000Z,12444,14122,26566
2022-03-14T14:00:00.000Z,7747,50953,58701
2022-03-14T16:00:00.000Z,2497,11241,13739
2022-03-14T18:00:00.000Z,19454,43067,62521
2022-03-14T20:00:00.000Z,14385,17001,31387
2022-03-14T22:00:00.000Z,3344,59564,62909
2022-03-15T00:00:00.000Z,24558,52100,76658
2022-03-15T02:00:00.000Z,5800,6260,12060
2022-03-15T04:00:00.000Z,495,427,922
2022-03-15T06:00:00.000Z,5484,5089,10574
2022-03-15T08:00:00.000Z,11844,22910,34754
2022-03-15T10:00:00.000Z,13710,24862,38573
2022-03-15T12:00:00.000Z,12169,21436,33606
2022-03-15T14:00:00.000Z,6574,46642,53216
2022-03-15T16:00:00.000Z,2113,35880,37993
2022-03-15T18:00:00.000Z,8141,12109,20250
2022-03-15T20:00:00.000Z,3153,2578,5731
2022-03-15T22:00:00.000Z,3472,37868,41341
2022-03-16T00:00:00.000Z,2919,51540,54460
2022-03-16T02:00:00.000Z,14668,17187,31856
2022-03-16T04:00:00.000Z,18164,18289,36453
2022-03-16T06:00:00.000Z,17455,20604,38059
2022-03-16T08:00:00.000Z,14218,19939,34157
2022-03-16T10:00:00.000Z,12883,15196,28080
2022-03-16T12:00:00.000Z,12293,12560,24854
2022-03-16T14:00:00.000Z,6794,12074,18869
2022-03-16T16:00:00.000Z,2349,40985,43336
2022-03-16T18:00:00.000Z,8508,14191,22700
2022-03-16T20:00:00.000Z,2963,4614,7578
2022-03-16T22:00:00.000Z,18428,30695,49124
2022-03-17T00:00:00.000Z,3620,8601,12222
2022-03-17T02:00:00.000Z,27147,30374,57521
2022-03-17T04:00:00.000Z,17243,20352,37596
2022-03-17T06:00:00.000Z,5201,10372,15573
2022-03-17T08:00:00.000Z,13973,19698,33673
2022-03-17T10:00:00.000Z,15388,16110,31498
2022-03-17T12:00:00.000Z,12356,13208,25564
2022-03-17T14:00:00.000Z,5744,25659,31404
2022-03-17T16:00:00.000Z,1686,23065,24751
2022-03-17T18:00:00.000Z,8008,12756,20764
2022-03-17T20:00:00.000Z,2536,2008,4545
2022-03-17T22:00:00.000Z,2135,16055,18191
2022-03-18T00:00:00.000Z,27694,51487,79183
2022-03-18T02:00:00.000Z,16951,21909,38862
2022-03-18T04:00:00.000Z,27246,27492,54739
2022-03-18T06:00:00.000Z,4873,5661,10534
2022-03-18T08:00:00.000Z,10987,17175,28163
2022-03-18T10:00:00.000Z,11617,11144,22762
2022-03-18T12:00:00.000Z,10972,10803,21775
2022-03-18T14:00:00.000Z,4626,17194,21821
2022-03-18T16:00:00.000Z,1514,4978,6492
2022-03-18T18:00:00.000Z,7377,11858,19236
2022-03-18T20:00:00.000Z,2197,2029,4227
2022-03-18T22:00:00.000Z,2885,45802,48687
2022-03-19T00:00:00.000Z,8319,36829,45148
2022-03-19T02:00:00.000Z,11973,16216,28189
2022-03-19T04:00:00.000Z,29422,29670,59093
2022-03-19T06:00:00.000Z,666,469,1136
2022-03-19T08:00:00.000Z,844,658,1503
2022-03-19T10:00:00.000Z,985,768,1754
2022-03-19T12:00:00.000Z,933,936,1870
2022-03-19T14:00:00.000Z,1213,8692,9906
2022-03-19T16:00:00.000Z,819,584,1403
2022-03-19T18:00:00.000Z,6434,10162,16596
2022-03-19T20:00:00.000Z,3095,4188,7283
2022-03-19T22:00:00.000Z,2738,55059,57797
2022-03-20T00:00:00.000Z,3370,86776,90148
2022-03-20T02:00:00.000Z,367,34574,34941
2022-03-20T04:00:00.000Z,285,206,491
2022-03-20T06:00:00.000Z,554,322,877
2022-03-20T08:00:00.000Z,679,617,1296
2022-03-20T10:00:00.000Z,831,645,1476
2022-03-20T12:00:00.000Z,815,638,1454
2022-03-20T14:00:00.000Z,1059,18390,19450
2022-03-20T16:00:00.000Z,968,504,1473
2022-03-20T18:00:00.000Z,6239,10770,17010
2022-03-20T20:00:00.000Z,1248,885,2134
2022-03-20T22:00:00.000Z,2758,23225,25984
2022-03-21T00:00:00.000Z,2918,15620,18538
2022-03-21T02:00:00.000Z,1611,1630,3242
2022-03-21T04:00:00.000Z,626,436,1062
2022-03-21T06:00:00.000Z,4379,6099,10479
2022-03-21T08:00:00.000Z,10965,13824,24789
2022-03-21T10:00:00.000Z,10334,11730,22065
2022-03-21T12:00:00.000Z,10051,10890,20942
2022-03-21T14:00:00.000Z,4571,54133,58704
2022-03-21T16:00:00.000Z,1463,9949,11414
2022-03-21T18:00:00.000Z,14471,29805,44276
2022-03-21T20:00:00.000Z,3521,6400,9922
2022-03-21T22:00:00.000Z,2081,41873,43955
2022-03-22T00:00:00.000Z,11730,43892,55622
2022-03-22T02:00:00.000Z,19766,19897,39664
2022-03-22T04:00:00.000Z,350,338,689
2022-03-22T06:00:00.000Z,2478,8390,10869
2022-03-22T08:00:00.000Z,5408,17691,23100
2022-03-22T10:00:00.000Z,4879,6468,11348
2022-03-22T12:00:00.000Z,4778,6595,11373
2022-03-22T14:00:00.000Z,2854,60699,63553
2022-03-22T16:00:00.000Z,725,858,1583
2022-03-22T18:00:00.000Z,5621,8928,14549
2022-03-22T20:00:00.000Z,1720,3329,5049
2022-03-22T22:00:00.000Z,4056,55650,59707
2022-03-23T00:00:00.000Z,1670,44488,46159
2022-03-23T02:00:00.000Z,7187,20872,28059
2022-03-23T04:00:00.000Z,22958,24753,47712
2022-03-23T06:00:00.000Z,2330,4478,6808
2022-03-23T08:00:00.000Z,4733,8880,13613
2022-03-23T10:00:00.000Z,4571,5121,9693
2022-03-23T12:00:00.000Z,4074,3820,7895
2022-03-23T14:00:00.000Z,2653,21060,23714
2022-03-23T16:00:00.000Z,871,11679,12551
2022-03-23T18:00:00.000Z,3927,7934,11861
2022-03-23T20:00:00.000Z,2524,6580,9104
2022-03-23T22:00:00.000Z,16530,43963,60494
2022-03-24T00:00:00.000Z,44266,71349,115616
2022-03-24T02:00:00.000Z,35283,40336,75620
2022-03-24T04:00:00.000Z,59486,59751,119239
2022-03-24T06:00:00.000Z,13050,14591,27642
2022-03-24T08:00:00.000Z,6789,9625,16415
2022-03-24T10:00:00.000Z,7974,8455,16430
2022-03-24T12:00:00.000Z,5832,7736,13568
2022-03-24T14:00:00.000Z,3655,12428,16083
2022-03-24T16:00:00.000Z,3942,2968,6911
2022-03-24T18:00:00.000Z,8301,10207,18508
2022-03-24T20:00:00.000Z,15272,6120,21393
2022-03-24T22:00:00.000Z,32706,18764,51471
2022-03-25T00:00:00.000Z,15760,10002,25763
2022-03-25T02:00:00.000Z,35258,36789,72047
2022-03-25T04:00:00.000Z,74730,75644,150374
2022-03-25T06:00:00.000Z,63988,64785,128774
2022-03-25T08:00:00.000Z,5625,5253,10879
2022-03-25T10:00:00.000Z,19504,9167,28672
2022-03-25T12:00:00.000Z,64879,14452,79332
2022-03-25T14:00:00.000Z,57936,7025,64962
2022-03-25T16:00:00.000Z,8429,14679,23108
2022-03-25T18:00:00.000Z,83069,10354,93424
2022-03-25T20:00:00.000Z,3130,3754,6886
2022-03-25T22:00:00.000Z,12761,1758,14520
2022-03-26T00:00:00.000Z,32826,38229,71055
2022-03-26T02:00:00.000Z,45764,53722,99486
2022-03-26T04:00:00.000Z,88231,89634,177865
2022-03-26T06:00:00.000Z,85882,86452,172335
2022-03-26T08:00:00.000Z,13892,14614,28506
2022-03-26T10:00:00.000Z,608,579,1187
2022-03-26T12:00:00.000Z,677,355,1033
2022-03-26T14:00:00.000Z,593,1085,1679
2022-03-26T16:00:00.000Z,349,250,599
2022-03-26T18:00:00.000Z,5839,9180,15020
2022-03-26T20:00:00.000Z,2817,3945,6762
2022-03-26T22:00:00.000Z,1715,57419,59135
2022-03-27T00:00:00.000Z,5091,34946,40038
2022-03-27T02:00:00.000Z,224,258,483
2022-03-27T04:00:00.000Z,303,192,496
2022-03-27T06:00:00.000Z,353,181,534
2022-03-27T08:00:00.000Z,511,270,781
2022-03-27T10:00:00.000Z,473,294,768
2022-03-27T12:00:00.000Z,612,312,925
2022-03-27T14:00:00.000Z,472,1418,1890
2022-03-27T16:00:00.000Z,403,461,864
2022-03-27T18:00:00.000Z,5618,10298,15917
2022-03-27T20:00:00.000Z,3353,4528,7882
2022-03-27T22:00:00.000Z,6034,25285,31320
2022-03-28T00:00:00.000Z,892,5697,6590
2022-03-28T02:00:00.000Z,1945,2528,4474
2022-03-28T04:00:00.000Z,928,1193,2123
2022-03-28T06:00:00.000Z,4181,4766,8948
2022-03-28T08:00:00.000Z,3329,3884,7214
2022-03-28T10:00:00.000Z,3298,3898,7198
2022-03-28T12:00:00.000Z,3163,3551,6715
2022-03-28T14:00:00.000Z,975,38033,39008
2022-03-28T16:00:00.000Z,470,467,938
2022-03-28T18:00:00.000Z,12243,25953,38196
2022-03-28T20:00:00.000Z,4038,5889,9927
2022-03-28T22:00:00.000Z,1791,69540,71332
2022-03-29T00:00:00.000Z,25020,27210,52231
2022-03-29T02:00:00.000Z,12235,12511,24746
2022-03-29T04:00:00.000Z,1098,781,1880
2022-03-29T06:00:00.000Z,3190,3894,7085
2022-03-29T08:00:00.000Z,3988,4247,8236
2022-03-29T10:00:00.000Z,3897,3167,7065
2022-03-29T12:00:00.000Z,2717,2478,5196
2022-03-29T14:00:00.000Z,1253,103723,104978
2022-03-29T16:00:00.000Z,557,484,1042
2022-03-29T18:00:00.000Z,3544,5495,9040
2022-03-29T20:00:00.000Z,3854,5716,9570
2022-03-29T22:00:00.000Z,5716,31380,37097
2022-03-30T00:00:00.000Z,18015,21057,39073
2022-03-30T02:00:00.000Z,11787,11975,23763
2022-03-30T04:00:00.000Z,656,640,1296
2022-03-30T06:00:00.000Z,2698,2727,5425
2022-03-30T08:00:00.000Z,3425,3170,6595
2022-03-30T10:00:00.000Z,2725,2898,5624
2022-03-30T12:00:00.000Z,2546,2467,5014
2022-03-30T14:00:00.000Z,1120,1855,2976
2022-03-30T16:00:00.000Z,616,609,1226
2022-03-30T18:00:00.000Z,3554,6919,10473
2022-03-30T20:00:00.000Z,11497,13127,24625
2022-03-30T22:00:00.000Z,8804,24593,33397
2022-03-31T00:00:00.000Z,10933,12638,23571
2022-03-31T02:00:00.000Z,19066,19375,38442
2022-03-31T04:00:00.000Z,743,808,1551
2022-03-31T06:00:00.000Z,3603,3312,6916
2022-03-31T08:00:00.000Z,4436,5048,9485
2022-03-31T10:00:00.000Z,3342,4436,7779
2022-03-31T12:00:00.000Z,5377,5682,11059
2022-03-31T14:00:00.000Z,1056,1091,2148
2022-03-31T16:00:00.000Z,745,662,1408
2022-03-31T18:00:00.000Z,3719,5643,9363
2022-03-31T20:00:00.000Z,3265,6334,9600
2022-03-31T22:00:00.000Z,7450,24390,31841
2022-04-01T00:00:00.000Z,8941,10618,19559
2022-04-01T02:00:00.000Z,21212,21807,43019
2022-04-01T04:00:00.000Z,791,705,1497
2022-04-01T06:00:00.000Z,3546,3918,7465
2022-04-01T08:00:00.000Z,5310,6932,12243
2022-04-01T10:00:00.000Z,5172,16462,21635
2022-04-01T12:00:00.000Z,3655,3097,6753
2022-04-01T14:00:00.000Z,1232,2187,3420
2022-04-01T16:00:00.000Z,662,517,1180
2022-04-01T18:00:00.000Z,4417,6936,11354
2022-04-01T20:00:00.000Z,3060,4635,7696
2022-04-01T22:00:00.000Z,1437,3102,4540
2022-04-02T00:00:00.000Z,13101,17221,30322
2022-04-02T02:00:00.000Z,207,601,809
2022-04-02T04:00:00.000Z,292,636,929
2022-04-02T06:00:00.000Z,407,351,759
2022-04-02T08:00:00.000Z,444,377,822
2022-04-02T10:00:00.000Z,457,428,886
2022-04-02T12:00:00.000Z,529,403,933
2022-04-02T14:00:00.000Z,409,1293,1704
2022-04-02T16:00:00.000Z,465,341,807
2022-04-02T18:00:00.000Z,2468,3915,6384
2022-04-02T20:00:00.000Z,2951,4033,6985
2022-04-02T22:00:00.000Z,1194,2480,3674
2022-04-03T00:00:00.000Z,17902,19447,37350
2022-04-03T02:00:00.000Z,6033,6152,12185
2022-04-03T04:00:00.000Z,213,168,382
2022-04-03T06:00:00.000Z,281,231,512
2022-04-03T08:00:00.000Z,491,362,854
2022-04-03T10:00:00.000Z,554,516,1070
2022-04-03T12:00:00.000Z,624,449,1074
2022-04-03T14:00:00.000Z,491,636,1128
2022-04-03T16:00:00.000Z,811,468,1280
2022-04-03T18:00:00.000Z,2659,5335,7994
2022-04-03T20:00:00.000Z,2816,3389,6206
2022-04-03T22:00:00.000Z,1775,13910,15686
2022-04-04T00:00:00.000Z,631,4576,5208
2022-04-04T02:00:00.000Z,18657,18901,37560
2022-04-04T04:00:00.000Z,12211,12374,24587
2022-04-04T06:00:00.000Z,5306,6995,12303
2022-04-04T08:00:00.000Z,13819,8044,21864
2022-04-04T10:00:00.000Z,6427,7890,14317
2022-04-04T12:00:00.000Z,6145,13354,19499
2022-04-04T14:00:00.000Z,1698,97362,99062
2022-04-04T16:00:00.000Z,896,17263,18160
2022-04-04T18:00:00.000Z,12097,23380,35478
2022-04-04T20:00:00.000Z,3667,7284,10952
2022-04-04T22:00:00.000Z,1734,54556,56291
2022-04-05T00:00:00.000Z,11174,22628,33802
2022-04-05T02:00:00.000Z,15165,15405,30571
2022-04-05T04:00:00.000Z,4687,4865,9553
2022-04-05T06:00:00.000Z,6003,49302,55306
2022-04-05T08:00:00.000Z,7439,55023,62463
2022-04-05T10:00:00.000Z,6897,8692,15589
2022-04-05T12:00:00.000Z,5763,16334,22097
2022-04-05T14:00:00.000Z,1871,96758,98630
2022-04-05T16:00:00.000Z,1139,1008,2148
2022-04-05T18:00:00.000Z,5648,8638,14287
2022-04-05T20:00:00.000Z,3638,5114,8754
2022-04-05T22:00:00.000Z,2004,14758,16762
2022-04-06T00:00:00.000Z,2854,7183,10038
2022-04-06T02:00:00.000Z,10145,10354,20500
2022-04-06T04:00:00.000Z,20122,20217,40340
2022-04-06T06:00:00.000Z,6196,8487,14683
2022-04-06T08:00:00.000Z,8256,9414,17671
2022-04-06T10:00:00.000Z,7685,8729,16414
2022-04-06T12:00:00.000Z,5941,7610,13551
2022-04-06T14:00:00.000Z,2180,2490,4671
2022-04-06T16:00:00.000Z,797,893,1692
2022-04-06T18:00:00.000Z,4420,8027,12447
2022-04-06T20:00:00.000Z,3385,4651,8037
2022-04-06T22:00:00.000Z,13805,30882,44687
2022-04-07T00:00:00.000Z,16812,18391,35204
2022-04-07T02:00:00.000Z,13369,13575,26944
2022-04-07T04:00:00.000Z,1014,1353,2368
2022-04-07T06:00:00.000Z,5893,6539,12433
2022-04-07T08:00:00.000Z,7171,9007,16179
2022-04-07T10:00:00.000Z,7083,7791,14874
2022-04-07T12:00:00.000Z,6107,7761,13870
2022-04-07T14:00:00.000Z,1937,3788,5726
2022-04-07T16:00:00.000Z,791,1017,1809
2022-04-07T18:00:00.000Z,3701,5495,9196
2022-04-07T20:00:00.000Z,3151,5143,8295
2022-04-07T22:00:00.000Z,1510,14200,15711
2022-04-08T00:00:00.000Z,683,15429,16113
2022-04-08T02:00:00.000Z,17377,17671,35049
2022-04-08T04:00:00.000Z,13104,13704,26809
2022-04-08T06:00:00.000Z,5560,7886,13447
2022-04-08T08:00:00.000Z,7385,10417,17802
2022-04-08T10:00:00.000Z,7712,10531,18243
2022-04-08T12:00:00.000Z,5262,6065,11328
2022-04-08T14:00:00.000Z,1490,2298,3789
2022-04-08T16:00:00.000Z,1181,847,2029
2022-04-08T18:00:00.000Z,4058,6170,10229
2022-04-08T20:00:00.000Z,2540,4602,7142
2022-04-08T22:00:00.000Z,1575,5797,7374
2022-04-09T00:00:00.000Z,28881,30771,59653
2022-04-09T02:00:00.000Z,37000,37448,74449
2022-04-09T04:00:00.000Z,329,259,589
2022-04-09T06:00:00.000Z,514,522,1037
2022-04-09T08:00:00.000Z,703,705,1409
2022-04-09T10:00:00.000Z,737,839,1577
2022-04-09T12:00:00.000Z,678,1234,1912
2022-04-09T14:00:00.000Z,415,768,1184
2022-04-09T16:00:00.000Z,462,500,963
2022-04-09T18:00:00.000Z,3061,4728,7790
2022-04-09T20:00:00.000Z,2970,4561,7531
2022-04-09T22:00:00.000Z,13398,95293,108692
2022-04-10T00:00:00.000Z,1796,15284,17080
2022-04-10T02:00:00.000Z,196,253,450
2022-04-10T04:00:00.000Z,380,251,632
2022-04-10T06:00:00.000Z,419,440,860
2022-04-10T08:00:00.000Z,511,449,961
2022-04-10T10:00:00.000Z,550,615,1165
2022-04-10T12:00:00.000Z,659,1267,1926
2022-04-10T14:00:00.000Z,557,881,1439
2022-04-10T16:00:00.000Z,611,585,1196
2022-04-10T18:00:00.000Z,2610,5307,7918
2022-04-10T20:00:00.000Z,2274,12088,14363
2022-04-10T22:00:00.000Z,2711,14943,17655
2022-04-11T00:00:00.000Z,1937,6816,8753
2022-04-11T02:00:00.000Z,258,318,576
2022-04-11T04:00:00.000Z,1186,1360,2547
2022-04-11T06:00:00.000Z,6603,8507,15111
2022-04-11T08:00:00.000Z,9081,13902,22984
2022-04-11T10:00:00.000Z,7855,11557,19413
2022-04-11T12:00:00.000Z,7006,11309,18315
2022-04-11T14:00:00.000Z,2247,81536,83784
2022-04-11T16:00:00.000Z,1414,23463,24878
2022-04-11T18:00:00.000Z,17704,34359,52063
2022-04-11T20:00:00.000Z,2769,7678,10448
2022-04-11T22:00:00.000Z,3245,52137,55382
2022-04-12T00:00:00.000Z,740,24767,25507
2022-04-12T02:00:00.000Z,282,323,605
2022-04-12T04:00:00.000Z,1140,1343,2484
2022-04-12T06:00:00.000Z,6625,10113,16739
2022-04-12T08:00:00.000Z,8598,10966,19564
2022-04-12T10:00:00.000Z,8279,13216,21496
2022-04-12T12:00:00.000Z,6807,10080,16888
2022-04-12T14:00:00.000Z,2289,94520,96810
2022-04-12T16:00:00.000Z,1371,12366,13738
2022-04-12T18:00:00.000Z,4877,8016,12894
2022-04-12T20:00:00.000Z,3143,4460,7604
2022-04-12T22:00:00.000Z,5774,18269,24043
2022-04-13T00:00:00.000Z,1022,15912,16935
2022-04-13T02:00:00.000Z,12408,12645,25054
2022-04-13T04:00:00.000Z,34711,35168,69879
2022-04-13T06:00:00.000Z,6455,7853,14309
2022-04-13T08:00:00.000Z,,,
2022-04-13T10:00:00.000Z,,,
