Time,Usage for V02_n2
2021-04-14T00:00:00.000Z,16199
2021-04-15T00:00:00.000Z,16346
2021-04-16T00:00:00.000Z,16553
2021-04-17T00:00:00.000Z,16040
2021-04-18T00:00:00.000Z,16322
2021-04-19T00:00:00.000Z,16819
2021-04-20T00:00:00.000Z,24466
2021-04-21T00:00:00.000Z,16335
2021-04-22T00:00:00.000Z,21112
2021-04-23T00:00:00.000Z,18238
2021-04-24T00:00:00.000Z,16077
2021-04-25T00:00:00.000Z,17648
2021-04-26T00:00:00.000Z,14751
2021-04-27T00:00:00.000Z,22446
2021-04-28T00:00:00.000Z,18954
2021-04-29T00:00:00.000Z,18121
2021-04-30T00:00:00.000Z,18964
2021-05-01T00:00:00.000Z,16751
2021-05-02T00:00:00.000Z,19334
2021-05-03T00:00:00.000Z,17802
2021-05-04T00:00:00.000Z,18080
2021-05-05T00:00:00.000Z,23156
2021-05-06T00:00:00.000Z,19360
2021-05-07T00:00:00.000Z,17363
2021-05-08T00:00:00.000Z,16886
2021-05-09T00:00:00.000Z,17096
2021-05-10T00:00:00.000Z,24593
2021-05-11T00:00:00.000Z,20627
2021-05-12T00:00:00.000Z,17141
2021-05-13T00:00:00.000Z,17691
2021-05-14T00:00:00.000Z,3789
2021-05-15T00:00:00.000Z,
2021-05-16T00:00:00.000Z,
2021-05-17T00:00:00.000Z,78884
2021-05-18T00:00:00.000Z,128087
2021-05-19T00:00:00.000Z,85229
2021-05-20T00:00:00.000Z,17375
2021-05-21T00:00:00.000Z,17731
2021-05-22T00:00:00.000Z,23425
2021-05-23T00:00:00.000Z,20608
2021-05-24T00:00:00.000Z,21139
2021-05-25T00:00:00.000Z,24214
2021-05-26T00:00:00.000Z,31635
2021-05-27T00:00:00.000Z,43076
2021-05-28T00:00:00.000Z,27215
2021-05-29T00:00:00.000Z,19764
2021-05-30T00:00:00.000Z,18175
2021-05-31T00:00:00.000Z,18802
2021-06-01T00:00:00.000Z,16881
2021-06-02T00:00:00.000Z,20311
2021-06-03T00:00:00.000Z,17874
2021-06-04T00:00:00.000Z,17844
2021-06-05T00:00:00.000Z,17902
2021-06-06T00:00:00.000Z,25059
2021-06-07T00:00:00.000Z,18966
2021-06-08T00:00:00.000Z,17922
2021-06-09T00:00:00.000Z,16824
2021-06-10T00:00:00.000Z,16322
2021-06-11T00:00:00.000Z,21414
2021-06-12T00:00:00.000Z,25608
2021-06-13T00:00:00.000Z,14010
2021-06-14T00:00:00.000Z,14000
2021-06-15T00:00:00.000Z,14100
2021-06-16T00:00:00.000Z,18167
2021-06-17T00:00:00.000Z,13704
2021-06-18T00:00:00.000Z,13779
2021-06-19T00:00:00.000Z,13466
2021-06-20T00:00:00.000Z,13363
2021-06-21T00:00:00.000Z,14534
2021-06-22T00:00:00.000Z,13313
2021-06-23T00:00:00.000Z,13576
2021-06-24T00:00:00.000Z,13162
2021-06-25T00:00:00.000Z,13250
2021-06-26T00:00:00.000Z,12990
2021-06-27T00:00:00.000Z,13462
2021-06-28T00:00:00.000Z,13384
2021-06-29T00:00:00.000Z,13460
2021-06-30T00:00:00.000Z,15133
2021-07-01T00:00:00.000Z,11733
2021-07-02T00:00:00.000Z,15019
2021-07-03T00:00:00.000Z,13253
2021-07-04T00:00:00.000Z,13270
2021-07-05T00:00:00.000Z,13553
2021-07-06T00:00:00.000Z,24667
2021-07-07T00:00:00.000Z,13876
2021-07-08T00:00:00.000Z,20718
2021-07-09T00:00:00.000Z,13907
2021-07-10T00:00:00.000Z,10408
2021-07-11T00:00:00.000Z,16296
2021-07-12T00:00:00.000Z,14321
2021-07-13T00:00:00.000Z,13447
2021-07-14T00:00:00.000Z,13725
2021-07-15T00:00:00.000Z,14806
2021-07-16T00:00:00.000Z,14527
2021-07-17T00:00:00.000Z,13965
2021-07-18T00:00:00.000Z,15242
2021-07-19T00:00:00.000Z,16563
2021-07-20T00:00:00.000Z,13776
2021-07-21T00:00:00.000Z,13647
2021-07-22T00:00:00.000Z,19432
2021-07-23T00:00:00.000Z,14271
2021-07-24T00:00:00.000Z,17752
2021-07-25T00:00:00.000Z,19887
2021-07-26T00:00:00.000Z,19319
2021-07-27T00:00:00.000Z,19052
2021-07-28T00:00:00.000Z,17696
2021-07-29T00:00:00.000Z,17632
2021-07-30T00:00:00.000Z,17556
2021-07-31T00:00:00.000Z,24973
2021-08-01T00:00:00.000Z,16050
2021-08-02T00:00:00.000Z,16075
2021-08-03T00:00:00.000Z,16373
2021-08-04T00:00:00.000Z,16510
2021-08-05T00:00:00.000Z,16512
2021-08-06T00:00:00.000Z,15902
2021-08-07T00:00:00.000Z,17627
2021-08-08T00:00:00.000Z,20655
2021-08-09T00:00:00.000Z,16678
2021-08-10T00:00:00.000Z,19795
2021-08-11T00:00:00.000Z,18511
2021-08-12T00:00:00.000Z,17137
2021-08-13T00:00:00.000Z,16903
2021-08-14T00:00:00.000Z,20760
2021-08-15T00:00:00.000Z,19325
2021-08-16T00:00:00.000Z,11516
2021-08-17T00:00:00.000Z,17116
2021-08-18T00:00:00.000Z,14456
2021-08-19T00:00:00.000Z,14703
2021-08-20T00:00:00.000Z,16063
2021-08-21T00:00:00.000Z,25693
2021-08-22T00:00:00.000Z,19332
2021-08-23T00:00:00.000Z,22230
2021-08-24T00:00:00.000Z,19232
2021-08-25T00:00:00.000Z,18058
2021-08-26T00:00:00.000Z,17980
2021-08-27T00:00:00.000Z,16682
2021-08-28T00:00:00.000Z,20237
2021-08-29T00:00:00.000Z,17065
2021-08-30T00:00:00.000Z,19542
2021-08-31T00:00:00.000Z,16419
2021-09-01T00:00:00.000Z,18462
2021-09-02T00:00:00.000Z,36566
2021-09-03T00:00:00.000Z,16355
2021-09-04T00:00:00.000Z,22303
2021-09-05T00:00:00.000Z,13329
2021-09-06T00:00:00.000Z,13652
2021-09-07T00:00:00.000Z,13295
2021-09-08T00:00:00.000Z,13525
2021-09-09T00:00:00.000Z,13942
2021-09-10T00:00:00.000Z,14562
2021-09-11T00:00:00.000Z,23501
2021-09-12T00:00:00.000Z,13473
2021-09-13T00:00:00.000Z,13517
2021-09-14T00:00:00.000Z,14411
2021-09-15T00:00:00.000Z,13788
2021-09-16T00:00:00.000Z,13738
2021-09-17T00:00:00.000Z,17774
2021-09-18T00:00:00.000Z,22631
2021-09-19T00:00:00.000Z,13550
2021-09-20T00:00:00.000Z,13614
2021-09-21T00:00:00.000Z,13449
2021-09-22T00:00:00.000Z,13801
2021-09-23T00:00:00.000Z,13703
2021-09-24T00:00:00.000Z,15193
2021-09-25T00:00:00.000Z,22472
2021-09-26T00:00:00.000Z,13646
2021-09-27T00:00:00.000Z,14198
2021-09-28T00:00:00.000Z,13711
2021-09-29T00:00:00.000Z,14570
2021-09-30T00:00:00.000Z,14880
2021-10-01T00:00:00.000Z,15211
2021-10-02T00:00:00.000Z,22340
2021-10-03T00:00:00.000Z,13006
2021-10-04T00:00:00.000Z,13986
2021-10-05T00:00:00.000Z,13961
2021-10-06T00:00:00.000Z,14225
2021-10-07T00:00:00.000Z,13794
2021-10-08T00:00:00.000Z,15182
2021-10-09T00:00:00.000Z,22749
2021-10-10T00:00:00.000Z,14588
2021-10-11T00:00:00.000Z,14238
2021-10-12T00:00:00.000Z,14383
2021-10-13T00:00:00.000Z,89177
2021-10-14T00:00:00.000Z,13739
2021-10-15T00:00:00.000Z,14965
2021-10-16T00:00:00.000Z,22908
2021-10-17T00:00:00.000Z,23151
2021-10-18T00:00:00.000Z,14078
2021-10-19T00:00:00.000Z,13744
2021-10-20T00:00:00.000Z,13480
2021-10-21T00:00:00.000Z,13474
2021-10-22T00:00:00.000Z,14849
2021-10-23T00:00:00.000Z,22767
2021-10-24T00:00:00.000Z,25283
2021-10-25T00:00:00.000Z,13583
2021-10-26T00:00:00.000Z,14047
2021-10-27T00:00:00.000Z,13660
2021-10-28T00:00:00.000Z,13698
2021-10-29T00:00:00.000Z,15016
2021-10-30T00:00:00.000Z,23410
2021-10-31T00:00:00.000Z,13900
2021-11-01T00:00:00.000Z,12552
2021-11-02T00:00:00.000Z,14935
2021-11-03T00:00:00.000Z,26181
2021-11-04T00:00:00.000Z,13957
2021-11-05T00:00:00.000Z,14186
2021-11-06T00:00:00.000Z,24359
2021-11-07T00:00:00.000Z,13309
2021-11-08T00:00:00.000Z,14458
2021-11-09T00:00:00.000Z,13917
2021-11-10T00:00:00.000Z,13887
2021-11-11T00:00:00.000Z,14389
2021-11-12T00:00:00.000Z,13722
2021-11-13T00:00:00.000Z,14007
2021-11-14T00:00:00.000Z,13650
2021-11-15T00:00:00.000Z,21542
2021-11-16T00:00:00.000Z,15716
2021-11-17T00:00:00.000Z,16422
2021-11-18T00:00:00.000Z,18917
2021-11-19T00:00:00.000Z,14099
2021-11-20T00:00:00.000Z,24091
2021-11-21T00:00:00.000Z,13637
2021-11-22T00:00:00.000Z,14001
2021-11-23T00:00:00.000Z,13740
2021-11-24T00:00:00.000Z,13920
2021-11-25T00:00:00.000Z,15590
2021-11-26T00:00:00.000Z,14350
2021-11-27T00:00:00.000Z,24466
2021-11-28T00:00:00.000Z,13454
2021-11-29T00:00:00.000Z,13799
2021-11-30T00:00:00.000Z,17575
2021-12-01T00:00:00.000Z,14359
2021-12-02T00:00:00.000Z,15977
2021-12-03T00:00:00.000Z,14156
2021-12-04T00:00:00.000Z,26364
2021-12-05T00:00:00.000Z,15353
2021-12-06T00:00:00.000Z,16174
2021-12-07T00:00:00.000Z,13579
2021-12-08T00:00:00.000Z,14085
2021-12-09T00:00:00.000Z,13775
2021-12-10T00:00:00.000Z,12852
2021-12-11T00:00:00.000Z,26644
2021-12-12T00:00:00.000Z,15956
2021-12-13T00:00:00.000Z,13994
2021-12-14T00:00:00.000Z,13739
2021-12-15T00:00:00.000Z,14291
2021-12-16T00:00:00.000Z,13821
2021-12-17T00:00:00.000Z,14698
2021-12-18T00:00:00.000Z,24776
2021-12-19T00:00:00.000Z,15365
2021-12-20T00:00:00.000Z,17807
2021-12-21T00:00:00.000Z,14029
2021-12-22T00:00:00.000Z,16379
2021-12-23T00:00:00.000Z,14038
2021-12-24T00:00:00.000Z,14147
2021-12-25T00:00:00.000Z,25172
2021-12-26T00:00:00.000Z,14230
2021-12-27T00:00:00.000Z,16497
2021-12-28T00:00:00.000Z,14171
2021-12-29T00:00:00.000Z,15356
2021-12-30T00:00:00.000Z,14650
2021-12-31T00:00:00.000Z,16929
2022-01-01T00:00:00.000Z,26993
2022-01-02T00:00:00.000Z,14724
2022-01-03T00:00:00.000Z,14797
2022-01-04T00:00:00.000Z,16216
2022-01-05T00:00:00.000Z,17849
2022-01-06T00:00:00.000Z,16050
2022-01-07T00:00:00.000Z,16500
2022-01-08T00:00:00.000Z,23984
2022-01-09T00:00:00.000Z,19237
2022-01-10T00:00:00.000Z,12835
2022-01-11T00:00:00.000Z,18493
2022-01-12T00:00:00.000Z,16493
2022-01-13T00:00:00.000Z,25412
2022-01-14T00:00:00.000Z,15656
2022-01-15T00:00:00.000Z,27225
2022-01-16T00:00:00.000Z,14463
2022-01-17T00:00:00.000Z,18756
2022-01-18T00:00:00.000Z,17631
2022-01-19T00:00:00.000Z,14605
2022-01-20T00:00:00.000Z,16974
2022-01-21T00:00:00.000Z,17143
2022-01-22T00:00:00.000Z,30125
2022-01-23T00:00:00.000Z,12607
2022-01-24T00:00:00.000Z,13343
2022-01-25T00:00:00.000Z,22158
2022-01-26T00:00:00.000Z,47225
2022-01-27T00:00:00.000Z,13525
2022-01-28T00:00:00.000Z,20818
2022-01-29T00:00:00.000Z,37701
2022-01-30T00:00:00.000Z,47994
2022-01-31T00:00:00.000Z,28926
2022-02-01T00:00:00.000Z,14424
2022-02-02T00:00:00.000Z,16050
2022-02-03T00:00:00.000Z,15617
2022-02-04T00:00:00.000Z,16125
2022-02-05T00:00:00.000Z,25790
2022-02-06T00:00:00.000Z,14741
2022-02-07T00:00:00.000Z,15155
2022-02-08T00:00:00.000Z,16673
2022-02-09T00:00:00.000Z,15973
2022-02-10T00:00:00.000Z,15181
2022-02-11T00:00:00.000Z,17683
2022-02-12T00:00:00.000Z,27396
2022-02-13T00:00:00.000Z,19475
2022-02-14T00:00:00.000Z,26622
2022-02-15T00:00:00.000Z,31965
2022-02-16T00:00:00.000Z,18741
2022-02-17T00:00:00.000Z,16911
2022-02-18T00:00:00.000Z,13987
2022-02-19T00:00:00.000Z,24874
2022-02-20T00:00:00.000Z,17395
2022-02-21T00:00:00.000Z,14926
2022-02-22T00:00:00.000Z,23706
2022-02-23T00:00:00.000Z,29763
2022-02-24T00:00:00.000Z,14547
2022-02-25T00:00:00.000Z,16037
2022-02-26T00:00:00.000Z,24567
2022-02-27T00:00:00.000Z,42322
2022-02-28T00:00:00.000Z,30532
2022-03-01T00:00:00.000Z,12270
2022-03-02T00:00:00.000Z,21418
2022-03-03T00:00:00.000Z,22360
2022-03-04T00:00:00.000Z,19356
2022-03-05T00:00:00.000Z,25226
2022-03-06T00:00:00.000Z,15904
2022-03-07T00:00:00.000Z,12579
2022-03-08T00:00:00.000Z,18601
2022-03-09T00:00:00.000Z,13627
2022-03-10T00:00:00.000Z,18407
2022-03-11T00:00:00.000Z,20837
2022-03-12T00:00:00.000Z,26427
2022-03-13T00:00:00.000Z,26309
2022-03-14T00:00:00.000Z,15267
2022-03-15T00:00:00.000Z,17013
2022-03-16T00:00:00.000Z,15573
2022-03-17T00:00:00.000Z,24590
2022-03-18T00:00:00.000Z,40489
2022-03-19T00:00:00.000Z,27346
2022-03-20T00:00:00.000Z,16610
2022-03-21T00:00:00.000Z,16438
2022-03-22T00:00:00.000Z,14451
2022-03-23T00:00:00.000Z,14263
2022-03-24T00:00:00.000Z,14502
2022-03-25T00:00:00.000Z,14675
2022-03-26T00:00:00.000Z,26185
2022-03-27T00:00:00.000Z,15026
2022-03-28T00:00:00.000Z,16582
2022-03-29T00:00:00.000Z,16745
2022-03-30T00:00:00.000Z,17168
2022-03-31T00:00:00.000Z,17383
2022-04-01T00:00:00.000Z,16231
2022-04-02T00:00:00.000Z,25433
2022-04-03T00:00:00.000Z,28284
2022-04-04T00:00:00.000Z,17300
2022-04-05T00:00:00.000Z,14511
2022-04-06T00:00:00.000Z,17532
2022-04-07T00:00:00.000Z,16574
2022-04-08T00:00:00.000Z,18628
2022-04-09T00:00:00.000Z,24838
2022-04-10T00:00:00.000Z,16957
2022-04-11T00:00:00.000Z,29475
2022-04-12T00:00:00.000Z,16945
2022-04-13T00:00:00.000Z,
