Time,Usage for V02_n3
2022-03-14T12:00:00.000Z,20871
2022-03-14T14:00:00.000Z,23696
2022-03-14T16:00:00.000Z,26561
2022-03-14T18:00:00.000Z,39691
2022-03-14T20:00:00.000Z,168693
2022-03-14T22:00:00.000Z,281741
2022-03-15T00:00:00.000Z,85189
2022-03-15T02:00:00.000Z,118826
2022-03-15T04:00:00.000Z,174911
2022-03-15T06:00:00.000Z,105550
2022-03-15T08:00:00.000Z,33820
2022-03-15T10:00:00.000Z,27285
2022-03-15T12:00:00.000Z,24483
2022-03-15T14:00:00.000Z,24355
2022-03-15T16:00:00.000Z,24777
2022-03-15T18:00:00.000Z,39566
2022-03-15T20:00:00.000Z,194742
2022-03-15T22:00:00.000Z,288822
2022-03-16T00:00:00.000Z,69771
2022-03-16T02:00:00.000Z,108248
2022-03-16T04:00:00.000Z,181286
2022-03-16T06:00:00.000Z,104828
2022-03-16T08:00:00.000Z,22582
2022-03-16T10:00:00.000Z,25500
2022-03-16T12:00:00.000Z,26738
2022-03-16T14:00:00.000Z,25568
2022-03-16T16:00:00.000Z,32358
2022-03-16T18:00:00.000Z,55078
2022-03-16T20:00:00.000Z,218456
2022-03-16T22:00:00.000Z,273079
2022-03-17T00:00:00.000Z,103562
2022-03-17T02:00:00.000Z,88164
2022-03-17T04:00:00.000Z,173217
2022-03-17T06:00:00.000Z,119911
2022-03-17T08:00:00.000Z,28006
2022-03-17T10:00:00.000Z,25266
2022-03-17T12:00:00.000Z,28825
2022-03-17T14:00:00.000Z,27952
2022-03-17T16:00:00.000Z,26387
2022-03-17T18:00:00.000Z,42841
2022-03-17T20:00:00.000Z,265545
2022-03-17T22:00:00.000Z,219270
2022-03-18T00:00:00.000Z,85011
2022-03-18T02:00:00.000Z,112486
2022-03-18T04:00:00.000Z,163880
2022-03-18T06:00:00.000Z,117967
2022-03-18T08:00:00.000Z,29402
2022-03-18T10:00:00.000Z,27390
2022-03-18T12:00:00.000Z,24535
2022-03-18T14:00:00.000Z,23950
2022-03-18T16:00:00.000Z,32956
2022-03-18T18:00:00.000Z,55203
2022-03-18T20:00:00.000Z,209544
2022-03-18T22:00:00.000Z,329238
2022-03-19T00:00:00.000Z,66694
2022-03-19T02:00:00.000Z,111769
2022-03-19T04:00:00.000Z,175431
2022-03-19T06:00:00.000Z,85834
2022-03-19T08:00:00.000Z,39279
2022-03-19T10:00:00.000Z,22665
2022-03-19T12:00:00.000Z,27493
2022-03-19T14:00:00.000Z,21747
2022-03-19T16:00:00.000Z,27723
2022-03-19T18:00:00.000Z,58952
2022-03-19T20:00:00.000Z,163354
2022-03-19T22:00:00.000Z,320777
2022-03-20T00:00:00.000Z,84960
2022-03-20T02:00:00.000Z,98849
2022-03-20T04:00:00.000Z,164809
2022-03-20T06:00:00.000Z,178719
2022-03-20T08:00:00.000Z,100427
2022-03-20T10:00:00.000Z,36407
2022-03-20T12:00:00.000Z,21230
2022-03-20T14:00:00.000Z,21631
2022-03-20T16:00:00.000Z,30184
2022-03-20T18:00:00.000Z,73480
2022-03-20T20:00:00.000Z,246672
2022-03-20T22:00:00.000Z,297990
2022-03-21T00:00:00.000Z,102710
2022-03-21T02:00:00.000Z,145447
2022-03-21T04:00:00.000Z,199512
2022-03-21T06:00:00.000Z,150350
2022-03-21T08:00:00.000Z,19329
2022-03-21T10:00:00.000Z,16710
2022-03-21T12:00:00.000Z,103470
2022-03-21T14:00:00.000Z,80251
2022-03-21T16:00:00.000Z,18235
2022-03-21T18:00:00.000Z,107827
2022-03-21T20:00:00.000Z,257727
2022-03-21T22:00:00.000Z,177567
2022-03-22T00:00:00.000Z,43828
2022-03-22T02:00:00.000Z,105674
2022-03-22T04:00:00.000Z,161154
2022-03-22T06:00:00.000Z,134024
2022-03-22T08:00:00.000Z,171115
2022-03-22T10:00:00.000Z,171609
2022-03-22T12:00:00.000Z,18347
2022-03-22T14:00:00.000Z,16540
2022-03-22T16:00:00.000Z,22454
2022-03-22T18:00:00.000Z,31320
2022-03-22T20:00:00.000Z,108690
2022-03-22T22:00:00.000Z,89814
2022-03-23T00:00:00.000Z,72758
2022-03-23T02:00:00.000Z,90038
2022-03-23T04:00:00.000Z,170845
2022-03-23T06:00:00.000Z,103371
2022-03-23T08:00:00.000Z,28587
2022-03-23T10:00:00.000Z,171178
2022-03-23T12:00:00.000Z,21368
2022-03-23T14:00:00.000Z,19152
2022-03-23T16:00:00.000Z,24845
2022-03-23T18:00:00.000Z,78519
2022-03-23T20:00:00.000Z,164543
2022-03-23T22:00:00.000Z,148361
2022-03-24T00:00:00.000Z,62089
2022-03-24T02:00:00.000Z,101118
2022-03-24T04:00:00.000Z,172701
2022-03-24T06:00:00.000Z,99883
2022-03-24T08:00:00.000Z,21929
2022-03-24T10:00:00.000Z,21265
2022-03-24T12:00:00.000Z,20543
2022-03-24T14:00:00.000Z,27293
2022-03-24T16:00:00.000Z,25769
2022-03-24T18:00:00.000Z,36471
2022-03-24T20:00:00.000Z,179065
2022-03-24T22:00:00.000Z,125008
2022-03-25T00:00:00.000Z,44637
2022-03-25T02:00:00.000Z,134175
2022-03-25T04:00:00.000Z,183146
2022-03-25T06:00:00.000Z,108804
2022-03-25T08:00:00.000Z,30091
2022-03-25T10:00:00.000Z,28881
2022-03-25T12:00:00.000Z,25913
2022-03-25T14:00:00.000Z,76826
2022-03-25T16:00:00.000Z,34600
2022-03-25T18:00:00.000Z,52919
2022-03-25T20:00:00.000Z,194489
2022-03-25T22:00:00.000Z,156678
2022-03-26T00:00:00.000Z,63711
2022-03-26T02:00:00.000Z,103485
2022-03-26T04:00:00.000Z,164619
2022-03-26T06:00:00.000Z,117014
2022-03-26T08:00:00.000Z,22053
2022-03-26T10:00:00.000Z,21876
2022-03-26T12:00:00.000Z,27557
2022-03-26T14:00:00.000Z,21778
2022-03-26T16:00:00.000Z,28382
2022-03-26T18:00:00.000Z,57973
2022-03-26T20:00:00.000Z,217557
2022-03-26T22:00:00.000Z,111329
2022-03-27T00:00:00.000Z,77696
2022-03-27T02:00:00.000Z,150654
2022-03-27T04:00:00.000Z,139806
2022-03-27T06:00:00.000Z,63949
2022-03-27T08:00:00.000Z,22111
2022-03-27T10:00:00.000Z,21638
2022-03-27T12:00:00.000Z,21406
2022-03-27T14:00:00.000Z,22414
2022-03-27T16:00:00.000Z,21716
2022-03-27T18:00:00.000Z,48317
2022-03-27T20:00:00.000Z,259518
2022-03-27T22:00:00.000Z,31517
2022-03-28T00:00:00.000Z,137796
2022-03-28T02:00:00.000Z,118383
2022-03-28T04:00:00.000Z,151137
2022-03-28T06:00:00.000Z,73280
2022-03-28T08:00:00.000Z,81472
2022-03-28T10:00:00.000Z,27647
2022-03-28T12:00:00.000Z,28224
2022-03-28T14:00:00.000Z,26541
2022-03-28T16:00:00.000Z,23779
2022-03-28T18:00:00.000Z,53576
2022-03-28T20:00:00.000Z,278663
2022-03-28T22:00:00.000Z,105021
2022-03-29T00:00:00.000Z,107504
2022-03-29T02:00:00.000Z,156231
2022-03-29T04:00:00.000Z,139325
2022-03-29T06:00:00.000Z,73632
2022-03-29T08:00:00.000Z,27045
2022-03-29T10:00:00.000Z,30041
2022-03-29T12:00:00.000Z,30226
2022-03-29T14:00:00.000Z,26666
2022-03-29T16:00:00.000Z,23467
2022-03-29T18:00:00.000Z,53121
2022-03-29T20:00:00.000Z,158736
2022-03-29T22:00:00.000Z,198217
2022-03-30T00:00:00.000Z,121746
2022-03-30T02:00:00.000Z,144023
2022-03-30T04:00:00.000Z,142188
2022-03-30T06:00:00.000Z,70282
2022-03-30T08:00:00.000Z,33642
2022-03-30T10:00:00.000Z,31559
2022-03-30T12:00:00.000Z,26489
2022-03-30T14:00:00.000Z,28560
2022-03-30T16:00:00.000Z,36369
2022-03-30T18:00:00.000Z,63005
2022-03-30T20:00:00.000Z,222373
2022-03-30T22:00:00.000Z,162315
2022-03-31T00:00:00.000Z,128583
2022-03-31T02:00:00.000Z,122643
2022-03-31T04:00:00.000Z,148065
2022-03-31T06:00:00.000Z,75719
2022-03-31T08:00:00.000Z,30138
2022-03-31T10:00:00.000Z,28042
2022-03-31T12:00:00.000Z,24914
2022-03-31T14:00:00.000Z,28370
2022-03-31T16:00:00.000Z,26760
2022-03-31T18:00:00.000Z,56389
2022-03-31T20:00:00.000Z,263158
2022-03-31T22:00:00.000Z,91789
2022-04-01T00:00:00.000Z,80947
2022-04-01T02:00:00.000Z,239105
2022-04-01T04:00:00.000Z,182206
2022-04-01T06:00:00.000Z,73290
2022-04-01T08:00:00.000Z,27137
2022-04-01T10:00:00.000Z,28017
2022-04-01T12:00:00.000Z,26882
2022-04-01T14:00:00.000Z,24200
2022-04-01T16:00:00.000Z,38459
2022-04-01T18:00:00.000Z,66838
2022-04-01T20:00:00.000Z,257010
2022-04-01T22:00:00.000Z,89989
2022-04-02T00:00:00.000Z,60264
2022-04-02T02:00:00.000Z,137308
2022-04-02T04:00:00.000Z,148607
2022-04-02T06:00:00.000Z,66204
2022-04-02T08:00:00.000Z,19176
2022-04-02T10:00:00.000Z,27688
2022-04-02T12:00:00.000Z,21683
2022-04-02T14:00:00.000Z,23418
2022-04-02T16:00:00.000Z,38752
2022-04-02T18:00:00.000Z,62107
2022-04-02T20:00:00.000Z,248158
2022-04-02T22:00:00.000Z,65637
2022-04-03T00:00:00.000Z,118900
2022-04-03T02:00:00.000Z,129143
2022-04-03T04:00:00.000Z,147548
2022-04-03T06:00:00.000Z,58219
2022-04-03T08:00:00.000Z,21701
2022-04-03T10:00:00.000Z,21574
2022-04-03T12:00:00.000Z,21421
2022-04-03T14:00:00.000Z,22551
2022-04-03T16:00:00.000Z,21798
2022-04-03T18:00:00.000Z,49216
2022-04-03T20:00:00.000Z,248251
2022-04-03T22:00:00.000Z,91464
2022-04-04T00:00:00.000Z,112957
2022-04-04T02:00:00.000Z,177082
2022-04-04T04:00:00.000Z,140146
2022-04-04T06:00:00.000Z,77016
2022-04-04T08:00:00.000Z,30033
2022-04-04T10:00:00.000Z,152107
2022-04-04T12:00:00.000Z,30345
2022-04-04T14:00:00.000Z,25426
2022-04-04T16:00:00.000Z,23253
2022-04-04T18:00:00.000Z,51341
2022-04-04T20:00:00.000Z,366864
2022-04-04T22:00:00.000Z,144786
2022-04-05T00:00:00.000Z,112906
2022-04-05T02:00:00.000Z,141779
2022-04-05T04:00:00.000Z,129035
2022-04-05T06:00:00.000Z,72559
2022-04-05T08:00:00.000Z,27746
2022-04-05T10:00:00.000Z,22388
2022-04-05T12:00:00.000Z,21932
2022-04-05T14:00:00.000Z,24771
2022-04-05T16:00:00.000Z,24178
2022-04-05T18:00:00.000Z,52862
2022-04-05T20:00:00.000Z,324755
2022-04-05T22:00:00.000Z,23278
2022-04-06T00:00:00.000Z,68633
2022-04-06T02:00:00.000Z,208549
2022-04-06T04:00:00.000Z,177659
2022-04-06T06:00:00.000Z,149038
2022-04-06T08:00:00.000Z,152578
2022-04-06T10:00:00.000Z,21993
2022-04-06T12:00:00.000Z,23170
2022-04-06T14:00:00.000Z,32314
2022-04-06T16:00:00.000Z,37633
2022-04-06T18:00:00.000Z,61652
2022-04-06T20:00:00.000Z,400054
2022-04-06T22:00:00.000Z,94641
2022-04-07T00:00:00.000Z,119613
2022-04-07T02:00:00.000Z,138624
2022-04-07T04:00:00.000Z,152525
2022-04-07T06:00:00.000Z,79135
2022-04-07T08:00:00.000Z,27392
2022-04-07T10:00:00.000Z,25409
2022-04-07T12:00:00.000Z,24730
2022-04-07T14:00:00.000Z,25312
2022-04-07T16:00:00.000Z,25803
2022-04-07T18:00:00.000Z,53163
2022-04-07T20:00:00.000Z,338347
2022-04-07T22:00:00.000Z,99562
2022-04-08T00:00:00.000Z,114535
2022-04-08T02:00:00.000Z,116502
2022-04-08T04:00:00.000Z,194070
2022-04-08T06:00:00.000Z,78042
2022-04-08T08:00:00.000Z,34339
2022-04-08T10:00:00.000Z,25286
2022-04-08T12:00:00.000Z,20752
2022-04-08T14:00:00.000Z,16001
2022-04-08T16:00:00.000Z,28760
2022-04-08T18:00:00.000Z,58189
2022-04-08T20:00:00.000Z,332146
2022-04-08T22:00:00.000Z,74533
2022-04-09T00:00:00.000Z,132044
2022-04-09T02:00:00.000Z,126080
2022-04-09T04:00:00.000Z,87520
2022-04-09T06:00:00.000Z,10917
2022-04-09T08:00:00.000Z,11771
2022-04-09T10:00:00.000Z,109286
2022-04-09T12:00:00.000Z,9714
2022-04-09T14:00:00.000Z,10734
2022-04-09T16:00:00.000Z,27324
2022-04-09T18:00:00.000Z,50954
2022-04-09T20:00:00.000Z,317862
2022-04-09T22:00:00.000Z,60394
2022-04-10T00:00:00.000Z,139698
2022-04-10T02:00:00.000Z,172863
2022-04-10T04:00:00.000Z,133935
2022-04-10T06:00:00.000Z,52293
2022-04-10T08:00:00.000Z,10460
2022-04-10T10:00:00.000Z,10096
2022-04-10T12:00:00.000Z,9584
2022-04-10T14:00:00.000Z,10707
2022-04-10T16:00:00.000Z,10146
2022-04-10T18:00:00.000Z,38670
2022-04-10T20:00:00.000Z,228374
2022-04-10T22:00:00.000Z,159630
2022-04-11T00:00:00.000Z,68154
2022-04-11T02:00:00.000Z,110126
2022-04-11T04:00:00.000Z,142390
2022-04-11T06:00:00.000Z,24404
2022-04-11T08:00:00.000Z,61008
2022-04-11T10:00:00.000Z,17567
2022-04-11T12:00:00.000Z,15385
2022-04-11T14:00:00.000Z,14237
2022-04-11T16:00:00.000Z,14513
2022-04-11T18:00:00.000Z,42445
2022-04-11T20:00:00.000Z,328761
2022-04-11T22:00:00.000Z,98351
2022-04-12T00:00:00.000Z,133750
2022-04-12T02:00:00.000Z,132033
2022-04-12T04:00:00.000Z,141841
2022-04-12T06:00:00.000Z,61285
2022-04-12T08:00:00.000Z,20457
2022-04-12T10:00:00.000Z,18805
2022-04-12T12:00:00.000Z,14228
2022-04-12T14:00:00.000Z,12785
2022-04-12T16:00:00.000Z,12335
2022-04-12T18:00:00.000Z,44239
2022-04-12T20:00:00.000Z,304612
2022-04-12T22:00:00.000Z,94313
2022-04-13T00:00:00.000Z,115610
2022-04-13T02:00:00.000Z,147822
2022-04-13T04:00:00.000Z,145280
2022-04-13T06:00:00.000Z,58192
2022-04-13T08:00:00.000Z,
2022-04-13T10:00:00.000Z,
