DATE,CPU_USAGE_MHZ,MEMORY_USAGE_KB,AVG_DISK_IO_RATE_KBPS,AVG_NETWORK_TR_KBPS
2022-03-14 14:00:00,-0.8343060563382576,-0.2639564290110948,-0.4522698846101444,0.5548921449866485
2022-03-14 16:00:00,-0.8669420805131456,-0.26396260110538095,-0.2977560784659753,0.5225439886386095
2022-03-14 18:00:00,-0.8694720048677881,-0.2639249737742147,-0.36049971345173787,0.46315544836656364
2022-03-14 20:00:00,-0.8656138702269582,-0.26395125567388406,0.06708726666549975,0.8572471024800444
2022-03-14 22:00:00,-0.8621668482937579,-0.2639010597143533,-0.22302108878008736,0.3077881728835725
2022-03-15 00:00:00,-0.8215931864561792,-0.2639213041836118,-0.4804328862380985,0.05961846694732472
2022-03-15 02:00:00,-0.8107461357856496,-0.26394500502567064,-0.4636920915421787,0.213920008597144
2022-03-15 04:00:00,-0.8264632908388659,-0.26394235663612237,-0.47705725119976533,0.40558492463345797
2022-03-15 06:00:00,-0.7998674610606868,-0.26395269208855426,-0.21678008911619231,0.6733348776615098
2022-03-15 08:00:00,-0.7383270511340086,-0.2639478105230734,0.4062208333073442,0.6812547428139043
2022-03-15 10:00:00,-0.8302581773708296,-0.26394975192727615,-0.09178346377233192,0.645270553387985
2022-03-15 12:00:00,-0.8268427794920623,-0.2639537020676193,0.11136303786596277,0.5977513624736175
2022-03-15 14:00:00,-0.8241547348652547,-0.263885539702721,-0.21609318663746171,0.6311652526548284
2022-03-15 16:00:00,-0.8696933732488192,-0.26392985533969554,-0.2814274252572939,0.3020833623648292
2022-03-15 18:00:00,-0.8746267257403721,-0.26393129175436575,-0.4838477728466448,0.32036801146336547
2022-03-15 20:00:00,-0.8638745472331416,-0.2639500324770164,0.07383853674216609,0.9154236317261301
2022-03-15 22:00:00,-0.819347878591434,-0.263935960102044,-0.3033298014362464,0.387655520145979
2022-03-16 00:00:00,-0.8227316524157683,-0.2639400561282521,-0.485555216150918,0.13060469893329926
2022-03-16 02:00:00,-0.8130863158136938,-0.2639493142696813,-0.49146257746800104,0.26963072230765567
2022-03-16 04:00:00,-0.8301949292619636,-0.26395125567388406,-0.4855944677211312,0.3018743949465602
2022-03-16 06:00:00,-0.8438248967226,-0.26395858363310015,-0.4054820129160381,0.7215436610561649
2022-03-16 08:00:00,-0.7536963415884617,-0.26392575931348744,0.3725429860644388,0.49696637664248555
2022-03-16 10:00:00,-0.8091016849551319,-0.2639485287304085,0.24091284535455162,0.7146059427696345
2022-03-16 12:00:00,-0.814382902045448,-0.26394967337334885,0.0764880177315555,0.5326162181991746
2022-03-16 14:00:00,-0.8259573059679375,-0.2639483828445436,-0.4507390733718305,0.2842375448446578
2022-03-16 16:00:00,-0.864254035886338,-0.2639469464298734,-0.1531336680155267,0.6438704716855828
2022-03-16 18:00:00,-0.8554625487539553,-0.26391591762859845,-0.49277750507014245,0.3233144520609582
2022-03-16 20:00:00,-0.8535967295424065,-0.2639437144968653,0.11819281108305547,0.9539154301712773
2022-03-16 22:00:00,-0.8646335245395343,-0.2639311458685008,-0.3047428579639207,0.3504593196940995
2022-03-17 00:00:00,-0.8235855018854601,-0.26394249129999775,-0.4930915176318479,0.04935816671031751
2022-03-17 02:00:00,-0.8115683612009084,-0.2639510424560814,-0.30382044606391106,0.17022492143709902
2022-03-17 04:00:00,-0.8260838021856696,-0.2639521197670841,-0.369547200385875,0.2983010520941606
2022-03-17 06:00:00,-0.821435066184014,-0.2639517606634166,-0.08915360856804909,0.6497006626552875
2022-03-17 08:00:00,-0.7783947281006589,-0.26394751875134354,-0.028568809944011255,0.4431154729545679
2022-03-17 10:00:00,-0.7709314512544635,-0.2639511097880191,-0.3263900989364875,0.6428256345942378
2022-03-17 12:00:00,-0.8076786025056455,-0.2639510424560814,-0.15225050768573023,0.5815981810414249
2022-03-17 14:00:00,-0.8566326387679775,-0.2639531970780868,0.05943321047393033,0.568182472788556
2022-03-17 16:00:00,-0.8768087854962513,-0.2639268366244901,-0.49629052060422174,0.1990415284163922
2022-03-17 18:00:00,-0.8782951160546038,-0.26388166811630515,-0.49279713085524907,0.309752466615301
2022-03-17 20:00:00,-0.864317283995204,-0.26394020201411705,0.20735275282228577,0.9346486342068768
2022-03-17 22:00:00,-0.8242179829741207,-0.26392216827681186,-0.40098770812662937,0.37321587154359204
2022-03-18 00:00:00,-0.8246607197361832,-0.26392404234907696,-0.4855944677211312,0.031407865481011606
2022-03-18 02:00:00,-0.8139085412289526,-0.26393538778057385,-0.49046166242756506,0.1197801866669658
2022-03-18 04:00:00,-0.8318393800924812,-0.26393912470311437,-0.48557484193602457,0.1720220412342123
2022-03-18 06:00:00,-0.8545454511753975,-0.2639367456413168,-0.4307600241333237,0.4410466955137049
2022-03-18 08:00:00,-0.7955349656033617,-0.2639348827910413,1.0086735587242828,0.30264757439415546
2022-03-18 10:00:00,-0.8093863014450292,-0.26394529679740053,0.14651281899186228,0.5258665705890864
2022-03-18 12:00:00,-0.7981281380668702,-0.2639063003835017,0.7483963966407099,0.3337837197162344
2022-03-18 14:00:00,-0.83057441791516,-0.26392704984229276,-0.4733479778146201,0.23230914140481476
2022-03-18 16:00:00,-0.875607071427796,-0.2639405611177846,-0.2366413836440596,0.2960442039768555
2022-03-18 18:00:00,-0.8778207552381082,-0.2639054362903016,-0.4277965305822289,0.18867674447025048
2022-03-18 20:00:00,-0.8661198550978868,-0.26393057354703064,0.07093392054639103,0.8350338659180512
2022-03-18 22:00:00,-0.871432696242636,-0.2639135497887905,-0.2654520361805311,0.03030033816418598
2022-03-19 00:00:00,-0.8242496070285538,-0.2639197331050663,-0.4925419956488634,-0.13553620497408134
2022-03-19 02:00:00,-0.8116316093097744,-0.26391721937939333,-0.49762507399146977,0.0005642745445092694
2022-03-19 04:00:00,-0.827506884635156,-0.2639329413868386,-0.48869534176797214,-0.07368184916646146
2022-03-19 06:00:00,-0.8793070857964607,-0.26393610598790895,-0.4765862323572072,-0.17304585655336432
2022-03-19 08:00:00,-0.8818053860966701,-0.2639378229523195,-0.4938765490361114,-0.18558390164950347
2022-03-19 10:00:00,-0.8799711909395543,-0.26394235663612237,-0.5095575513362754,-0.11010487017074573
2022-03-19 12:00:00,-0.8803190555383177,-0.2639468790979357,-0.512913560589502,-0.212269040962453
2022-03-19 14:00:00,-0.879654950395224,-0.2639463067764655,-0.4880869424296679,-0.21738874271004316
2022-03-19 16:00:00,-0.8769036576595504,-0.26394903371994105,-0.49892037580850457,-0.23974825646482467
2022-03-19 18:00:00,-0.8800976871572864,-0.2639085223374447,-0.5000194197744735,-0.18002536832354846
2022-03-19 20:00:00,-0.8652660056281949,-0.2639167817217985,0.2372624493247262,0.6407150636697211
2022-03-19 22:00:00,-0.826621411111031,-0.26385293982290053,-0.41719860662467123,0.11906969744485124
2022-03-20 00:00:00,-0.8268427794920623,-0.26390917321284213,-0.5007063222532041,-0.1943187397331471
2022-03-20 02:00:00,-0.8137504209567875,-0.2639259725312901,-0.49279713085524907,-0.030174832682858574
2022-03-20 04:00:00,-0.8329462219976372,-0.2639187904579389,-0.49933251729574296,-0.2195620038600406
2022-03-20 06:00:00,-0.8850626637032724,-0.2639205859762767,-0.5220395506640655,-0.18938710866199904
2022-03-20 08:00:00,-0.8863908739894596,-0.2639190822296688,-0.5238058713236584,-0.22729379833599309
2022-03-20 10:00:00,-0.8833865888183217,-0.2639234588056172,-0.5207049972768175,-0.21122420387110807
2022-03-20 12:00:00,-0.8850310396488393,-0.26392073186214166,-0.5217451638874667,-0.2533311386523088
2022-03-20 14:00:00,-0.884714799104509,-0.2639246820024848,-0.5184480319895599,-0.24112744142539996
2022-03-20 16:00:00,-0.8820267544777014,-0.26392525432395497,-0.49666341052124696,-0.2406259196215544
2022-03-20 18:00:00,-0.8802558074294516,-0.2638984674347531,-0.5205872425661779,-0.17674457985672537
2022-03-20 20:00:00,-0.866404471587784,-0.2639142679961256,0.05574356287389175,0.6554054731740308
2022-03-20 22:00:00,-0.8728557786921224,-0.2639068053730342,-0.469874213850754,-0.03702896400208132
2022-03-21 00:00:00,-0.8278231251794863,-0.26391448121392824,-0.5001764260553262,-0.15440596284377076
2022-03-21 02:00:00,-0.7517988983224798,-0.26392799248942006,-0.4552137523761326,-0.05280600408138976
2022-03-21 04:00:00,-0.7738724883167354,-0.26392841892502533,-0.49034390771692554,0.12431477964340279
2022-03-21 06:00:00,-0.8420855737287832,-0.2639320099617009,-0.13444992059405472,0.5719438863173978
2022-03-21 08:00:00,-0.7918981993435631,-0.2639366109774415,0.33937540923430476,0.7455958108989251
2022-03-21 10:00:00,-0.762266460339813,-0.2639410548853275,0.7395844191278518,0.6528560706711491
2022-03-21 12:00:00,-0.8003101978227494,-0.2639371047449844,0.034606592314096234,0.3605106525128377
2022-03-21 14:00:00,-0.840820611551462,-0.2639463067764655,-0.4025970225053696,0.5030055350304593
2022-03-21 16:00:00,-0.868396787017065,-0.26389911831015056,-0.16206340023902435,0.6197347348755149
2022-03-21 18:00:00,-0.8742472370871758,-0.26385307448677586,-0.47529093054017235,0.30768368917443806
2022-03-21 20:00:00,-0.8606172696265394,-0.2639146270997932,0.08355330036992727,1.070017727761526
2022-03-21 22:00:00,-0.8212769459118489,-0.26390780413010956,-0.24572812214840994,0.293682872150416
2022-03-22 00:00:00,-0.8227316524157683,-0.2639208104160689,-0.4850841973083599,0.06202159225741806
2022-03-22 02:00:00,-0.8089751887373998,-0.2639289239145578,-0.47927496491680976,0.21038845922839813
2022-03-22 04:00:00,-0.8272538921996917,-0.26393236906536843,-0.48414215962324364,0.36828424047244396
2022-03-22 06:00:00,-0.8257675616413392,-0.26393315460464123,0.1687880850878399,0.7852787236282056
2022-03-22 08:00:00,-0.6504754279190486,-0.2639341645837062,0.6148821805605902,0.7651551612489023
2022-03-22 10:00:00,-0.80511705409657,-0.26393725063084933,0.6607672661397934,0.7879535065820487
2022-03-22 12:00:00,-0.8216248105106122,-0.26393840649577927,0.16586384310695826,0.4561341431127257
2022-03-22 14:00:00,-0.8385753036867168,-0.26393790150624674,-0.39080192565631006,0.5464289645467546
2022-03-22 16:00:00,-0.8726344103110911,-0.26393186407583596,-0.48512344887857306,0.1993758762856226
2022-03-22 18:00:00,-0.8773780184760458,-0.26390672681910693,-0.5041408346468571,0.2785954245513952
2022-03-22 20:00:00,-0.8661514791523198,-0.2639304276611657,0.0799814074805282,0.9783228246250949
2022-03-22 22:00:00,-0.8684600351259311,-0.26390816323377714,-0.41680609092253945,0.28910648569032515
2022-03-23 00:00:00,-0.8208974572586525,-0.26391549119299323,-0.4947597093659079,0.07857181178432175
2022-03-23 02:00:00,-0.8081845873765741,-0.2639282730391604,-0.49136444854246814,0.2890437954648445
2022-03-23 04:00:00,-0.8241547348652547,-0.26393258228317107,-0.4775675216125366,0.41985739930122973
2022-03-23 06:00:00,-0.7957563339843928,-0.2639332331585685,0.18119158127520366,0.6779112641216006
2022-03-23 08:00:00,-0.802081144870999,-0.2639322231795035,0.20120988208392365,0.5769382076140265
2022-03-23 10:00:00,-0.8328197257799052,-0.26393215584756585,-0.43236933851206394,0.6956734946744644
2022-03-23 12:00:00,-0.7171389346638779,-0.26393158352609564,-0.48147305284874764,0.5814519038486367
2022-03-23 14:00:00,-0.7820947424693235,-0.2639347369051764,-0.4577258528697759,0.38548225899598154
2022-03-23 16:00:00,-0.8532172408892101,-0.26390205847142867,0.590251820251822,0.4931213761463362
2022-03-23 18:00:00,-0.8712429519160378,-0.2638439622312116,-0.4207116221587505,0.34368877534218434
2022-03-23 20:00:00,-0.8606172696265394,-0.26389609959494514,0.10592669539143783,0.8821769154795345
2022-03-23 22:00:00,-0.8107145117312166,-0.26391075551337734,-0.27763964873172237,0.2954799919475293
2022-03-24 00:00:00,-0.8176718037064833,-0.26391699493960113,-0.4860654865636893,0.10316727691458141
2022-03-24 02:00:00,-0.8078050987233777,-0.26392605108521733,-0.48551596458070484,0.22449375996155468
2022-03-24 04:00:00,-0.8243761032462859,-0.26392224683073917,-0.47087512889119004,0.2214637323966544
2022-03-24 06:00:00,-0.8395240253197077,-0.26392482788834976,0.4629589780504908,0.4608568067656048
2022-03-24 08:00:00,-0.7034773431488085,-0.2639249737742147,0.6428881759076915,0.6791232751475607
2022-03-24 10:00:00,-0.7312116388865767,-0.26390385398976646,-0.47531055632527897,0.7065815939081055
2022-03-24 12:00:00,-0.7668835722870356,-0.263908455005507,0.38482872754116304,0.708545887639834
2022-03-24 14:00:00,-0.8291829595201066,-0.2639362518737739,-0.2076540990416288,0.3362704319936353
2022-03-24 16:00:00,-0.8700096137931496,-0.26393509600884396,-0.49318964655738085,0.1257566548294588
2022-03-24 18:00:00,-0.8691241402690247,-0.2638951681698074,-0.5118145166235331,0.22411761860867052
2022-03-24 20:00:00,-0.8605856455721064,-0.2639201595406715,0.0034212197797275487,0.9074410763482549
2022-03-24 22:00:00,-0.860237780973343,-0.2639094537625824,-0.3283134258769332,0.3195112450484626
2022-03-25 00:00:00,-0.8172290669444209,-0.2639123265919229,-0.37955635079023503,0.02791810959591954
2022-03-25 02:00:00,-0.8084059557576052,-0.26392655607474985,-0.4412401933802418,0.17563717757026576
2022-03-25 04:00:00,-0.8199803596800946,-0.26392575931348744,-0.12871919134293094,0.10866312001505574
2022-03-25 06:00:00,-0.8457223399885818,-0.263933738148101,-0.144302064717562,0.5637941570049073
2022-03-25 08:00:00,-0.8083427076487392,-0.2639348154591037,0.8672894028164213,0.47489941727328067
2022-03-25 10:00:00,-0.8144777742087472,-0.2639322231795035,0.41301135495422375,0.42136196471276643
2022-03-25 12:00:00,-0.8328513498343382,-0.2639387655994468,-0.18217982997327728,0.25028033937594757
2022-03-25 14:00:00,-0.8484420086698224,-0.2639433553931978,-0.4436345391632456,0.15168951143663997
2022-03-25 16:00:00,-0.8685549072892301,-0.26394012346018975,-0.26388197337200403,0.2917812686441682
2022-03-25 18:00:00,-0.8757335676455282,-0.263889927500659,-0.41203702514163854,0.1482833425188555
2022-03-25 20:00:00,-0.8686814035069623,-0.2638734087319513,-0.004016952775669388,0.6712869969624737
2022-03-25 22:00:00,-0.8213401940207149,-0.2639006220567584,-0.4062670443203016,0.06770550603433448
2022-03-26 00:00:00,-0.8243761032462859,-0.26389609959494514,-0.39352990978612584,-0.15175207663175463
2022-03-26 02:00:00,-0.8317445079291821,-0.26391333657098787,-0.2965981571446866,-0.00931988433961377
2022-03-26 04:00:00,-0.8682702907993329,-0.2639102505238448,-0.513482708357593,-0.16951430718461846
2022-03-26 06:00:00,-0.8123589625617341,-0.26391003730604223,-0.20577002367139632,-0.19471577782785818
2022-03-26 08:00:00,-0.8134025563580242,-0.2639168602757258,-0.09317689451489967,-0.21588417729850645
2022-03-26 10:00:00,-0.8523950154739514,-0.26391067695945003,-0.22818267026312006,-0.19540537030814584
2022-03-26 12:00:00,-0.8779472514558404,-0.2639076582442446,-0.5040623315064306,-0.23301950559656331
2022-03-26 14:00:00,-0.8785481084900679,-0.2639160635144634,-0.5071632055532717,-0.2406886098470351
2022-03-26 16:00:00,-0.8649497650838647,-0.2638999038494233,-0.49670266209146013,-0.23563159832492564
2022-03-26 18:00:00,-0.8238068702664914,-0.26388101724090773,-0.3258209511683965,-0.18754819538123196
2022-03-26 20:00:00,-0.8417693331844529,-0.26391046374164745,0.18254576044755824,0.5010203445569039
2022-03-26 22:00:00,-0.8679856743094356,-0.26388015314770763,-0.43181981652907947,0.0019852529887383744
2022-03-27 00:00:00,-0.8616924874772625,-0.26390378665782876,-0.49226723465737116,-0.03692448029294682
2022-03-27 02:00:00,-0.8798446947218223,-0.26392396379514965,-0.5119911486894924,-0.13720794432023323
2022-03-27 04:00:00,-0.8523317673650853,-0.2639251869920173,-0.44834472758882676,-0.1823658034081611
2022-03-27 06:00:00,-0.8406624912792968,-0.2639213827375391,-0.3772601339327642,-0.2299685812898361
2022-03-27 08:00:00,-0.8748480941214033,-0.26392353735954444,-0.508242623734134,-0.22098298230426972
2022-03-27 10:00:00,-0.8754489511556309,-0.2639282730391604,-0.514581752323562,-0.2483786108393338
2022-03-27 12:00:00,-0.8761130562987246,-0.26393308727270354,-0.5191938118236102,-0.22029338982398206
2022-03-27 14:00:00,-0.8766190411696531,-0.2638598974564595,-0.5211760161193756,-0.24614265946385563
2022-03-27 16:00:00,-0.8589728187960217,-0.263905368958364,-0.13439104323873494,-0.24534858327443348
2022-03-27 18:00:00,-0.8684600351259311,-0.2638632079433948,0.007523008867004487,0.35497301592870956
2022-03-27 20:00:00,-0.8717489367869663,-0.26388611202419116,-0.45364368956760553,0.10130746689198743
2022-03-27 22:00:00,-0.830669290078459,-0.2638704573486836,-0.479981493180647,0.049734308063201685
2022-03-28 00:00:00,-0.8719703051679975,-0.2639191495616065,-0.498900750023398,0.010385743203151613
2022-03-28 02:00:00,-0.8023025132520303,-0.26392109096580924,-0.4663611983166747,-0.06969057147752383
2022-03-28 04:00:00,-0.812200842289569,-0.263920518644339,-0.12742388952589612,0.5131195580746782
2022-03-28 06:00:00,-0.815363247732872,-0.2639227405982821,0.13526724412578722,0.6818189548432306
2022-03-28 08:00:00,-0.7862691176544836,-0.26392404234907696,0.8016804032050969,0.7082533332542573
2022-03-28 10:00:00,-0.7899691320231482,-0.2639277007176902,-0.2057503978862897,0.8066978840007767
2022-03-28 12:00:00,-0.7998042129518208,-0.26392145006947676,-0.4091127831607569,0.581786251717867
2022-03-28 14:00:00,-0.8537864738690047,-0.2639226732663444,-0.48547671301049167,0.27761327768553096
2022-03-28 16:00:00,-0.8319975003646464,-0.26392425556687954,-0.12283145581095449,0.59497209581064
2022-03-28 18:00:00,-0.8474616629823984,-0.26389423674466966,0.018140558609668716,0.8058620143277008
2022-03-28 20:00:00,-0.8202649761699918,-0.2639178590328012,-0.17374074237744433,0.3613883156695674
2022-03-28 22:00:00,-0.8408522356058951,-0.2638919362367994,-0.4761937166550754,0.3781892960983939
2022-03-29 00:00:00,-0.8534702333246744,-0.2639205859762767,-0.4904027850722453,0.19214560361351565
2022-03-29 02:00:00,-0.8607437658442715,-0.2639256919815498,-0.5127761800937559,0.2137737314043557
2022-03-29 04:00:00,-0.840788987497029,-0.2639289912464955,0.005481927215919312,0.6544860165336472
2022-03-29 06:00:00,-0.7925939285410898,-0.2639307194328956,0.5352211188129486,0.6429719117870261
2022-03-29 08:00:00,-0.7679587901377586,-0.26393395136590364,-0.2514981029697469,0.5877418231385331
