DATE,CPU_USAGE_MHZ,MEMORY_USAGE_KB,AVG_DISK_IO_RATE_KBPS,AVG_NETWORK_TR_KBPS
2022-03-29 10:00:00,-0.794902484514701,-0.26393395136590364,0.8533354696056371,0.6057548145933197
2022-03-29 12:00:00,-0.7925939285410898,-0.26390047617089346,0.41028337082440797,0.49080183780355047
2022-03-29 14:00:00,-0.8509086849155989,-0.2638676630732704,-0.3861309888009421,0.27017403759515507
2022-03-29 16:00:00,-0.8332308384875345,-0.2639353092266466,-0.3153015303512652,0.25529555741440324
2022-03-29 18:00:00,-0.843856520777033,-0.26389854598868034,0.03213374339066612,0.8364966378459341
2022-03-29 20:00:00,-0.8570121274211738,-0.2639282057072227,-0.48938224424670274,0.23391819052548596
2022-03-29 22:00:00,-0.7988554913188299,-0.26390134026409356,-0.46382947203792485,0.4593104478704143
2022-03-30 00:00:00,-0.8477146554178627,-0.26392698251035507,-0.5054557622489985,0.23889161508028783
2022-03-30 02:00:00,-0.8548300676652947,-0.2639320099617009,-0.3111604896937751,0.23857816395288436
2022-03-30 04:00:00,-0.8465761894582736,-0.2639311458685008,-0.2910833115297353,0.43799577120697775
2022-03-30 06:00:00,-0.7914554625815007,-0.26393437780150886,0.542875175004518,0.5811384527212331
2022-03-30 08:00:00,-0.7889571622812912,-0.26392425556687954,0.8120231919562689,0.8390460403488157
2022-03-30 10:00:00,-0.7811143967818995,-0.2639300012255605,0.031270208845976234,0.5639404341976956
2022-03-30 12:00:00,-0.8145410223176133,-0.26393395136590364,-0.24686641768459205,0.5306728212092731
2022-03-30 14:00:00,-0.8536599776512726,-0.26393574688424143,-0.4965456558106074,0.2641348792071814
2022-03-30 16:00:00,-0.8535018573791074,-0.2639371047449844,-0.15252526867722246,0.6658956375711339
2022-03-30 18:00:00,-0.8447419943011578,-0.2639001956211532,0.020122762905434126,0.9964194030471891
2022-03-30 20:00:00,-0.8522052711473531,-0.2639296421218929,-0.3913514476392945,0.2530178125552713
2022-03-30 22:00:00,-0.8481890162343582,-0.26388948984306415,-0.32866669000885174,0.38366424245704134
2022-03-31 00:00:00,-0.8472086705469343,-0.26388317186291305,-0.49052053978288485,0.21055563316301332
2022-03-31 02:00:00,-0.8597950442112806,-0.26389401230487747,-0.5043959698532428,0.1841003580101597
2022-03-31 04:00:00,-0.8508138127522998,-0.26386815684081333,-0.42112376364598886,0.6626148491043108
2022-03-31 06:00:00,-0.7535698453707296,-0.2639234588056172,0.8908207191592206,0.7354608911128794
2022-03-31 08:00:00,-0.7604006411282642,-0.26389609959494514,1.314168529693435,0.6309562852365594
2022-03-31 10:00:00,-0.7587878143521797,-0.2639068727049719,-0.21291380945019442,0.6055040536913969
2022-03-31 12:00:00,-0.7984443786112005,-0.26393359226223606,-0.4509157054377898,0.4066715552084567
2022-03-31 14:00:00,-0.8461967008050773,-0.26392583786741475,-0.4773908895465773,0.3482651618022751
2022-03-31 16:00:00,-0.8564112703869463,-0.26391333657098787,-0.5103425827405389,0.2065225619904219
2022-03-31 18:00:00,-0.8401881304628014,-0.2638918576828721,-0.008805644341676914,0.8311261751964212
2022-03-31 20:00:00,-0.8509086849155989,-0.26391111461704486,-0.40346055705005945,0.3485577161878517
2022-03-31 22:00:00,-0.8373419655638286,-0.2639061544976367,-0.40652217952668723,0.412585333145469
2022-04-01 00:00:00,-0.8425283104908456,-0.26392763338575254,-0.5043370924979229,0.2920947197715717
2022-04-01 02:00:00,-0.8533437371069422,-0.2639333004905062,-0.5085958878660526,0.24858770328796878
2022-04-01 04:00:00,-0.8461334526962112,-0.2639366109774415,-0.47591895566358317,0.19695185423370234
2022-04-01 06:00:00,-0.7942067553171743,-0.2639340186978413,0.26014611475900806,0.3898287812959764
2022-04-01 08:00:00,-0.7643852719868262,-0.26394213219633017,1.5547610293151,0.3622241853426434
2022-04-01 10:00:00,-0.7901272522953133,-0.2639466658801331,1.13368980985325,0.32247858238788224
2022-04-01 12:00:00,-0.8039785881369809,-0.26395161477755164,0.678136085959124,0.18493622768323564
2022-04-01 14:00:00,-0.8367727325840341,-0.26394867461627347,-0.4744666475656957,0.06381871205453134
2022-04-01 16:00:00,-0.8354761463522797,-0.26395298386028415,-0.13892459959835682,0.3694126645310965
2022-04-01 18:00:00,-0.823459005667728,-0.26391326923905023,0.048854912301479286,0.5583610041299136
2022-04-01 20:00:00,-0.8367727325840341,-0.2639448703617953,-0.30295691151922116,0.003531611883928871
2022-04-01 22:00:00,-0.7961674466920222,-0.2639014861499585,-0.28297786228071437,0.030676479517070157
2022-04-02 00:00:00,-0.8382906871968195,-0.2639304276611657,-0.47984411268490085,-0.05148950934629515
2022-04-02 02:00:00,-0.8210872015852506,-0.2639344563554361,-0.48547671301049167,-0.046975813111685055
2022-04-02 04:00:00,-0.783644321136542,-0.26393466957323874,-0.4575884723740298,-0.20259384949659895
2022-04-02 06:00:00,-0.8133076841947251,-0.26393258228317107,-0.32658635678755343,-0.2331866795311785
2022-04-02 08:00:00,-0.8524266395283844,-0.263935960102044,-0.5265338554534742,-0.23375089156050477
2022-04-02 10:00:00,-0.8239649905386565,-0.26393387281197633,-0.523256349340674,-0.27915951155035545
2022-04-02 12:00:00,-0.826558163002165,-0.26394120077119243,-0.5259647076853832,-0.273475597773439
2022-04-02 14:00:00,-0.8556206690261204,-0.263944791807868,-0.5304197609045787,-0.27987000077247
2022-04-02 16:00:00,-0.8767455373873851,-0.263929350350163,-0.5200377205831935,-0.27153220078353746
2022-04-02 18:00:00,-0.8652027575193288,-0.2638561717559086,0.0020866663924795498,0.32759828413547243
2022-04-02 20:00:00,-0.8744053573593409,-0.263908455005507,-0.3949233405286936,-0.12949704658610764
2022-04-02 22:00:00,-0.8708950873172745,-0.2638739024994942,-0.5267889906598598,0.017051803845932266
2022-04-03 00:00:00,-0.8181145404685457,-0.26393315460464123,-0.503807196300045,-0.11096163658564857
2022-04-03 02:00:00,-0.8223521637625719,-0.2639373965167143,-0.5086155136511592,-0.19789208258554677
2022-04-03 04:00:00,-0.8277915011250533,-0.2639370374130467,-0.5142088624065368,-0.23207915221435288
2022-04-03 06:00:00,-0.8771250260405815,-0.26393459101931144,-0.5256703209087843,-0.25034290457106223
2022-04-03 08:00:00,-0.8812994012257417,-0.26393689152718175,-0.5320290752833189,-0.2274400755287814
2022-04-03 10:00:00,-0.8783583641634698,-0.2639377556203818,-0.523825497108765,-0.269776874470078
2022-04-03 12:00:00,-0.879623326340791,-0.2639378229523195,-0.52759364784923,-0.27103067897969185
2022-04-03 14:00:00,-0.8813942733890407,-0.2639373965167143,-0.5286730660300923,-0.2855121210657326
2022-04-03 16:00:00,-0.8737412522162472,-0.2639366783093791,-0.5093612934852095,-0.27874157671381744
2022-04-03 18:00:00,-0.8630206977634497,-0.26390184525362603,0.015805090181984716,0.32477722398884107
2022-04-03 20:00:00,-0.8759233119721264,-0.2639378229523195,-0.49988203927872743,-0.06937712035012035
2022-04-03 22:00:00,-0.8154581198961711,-0.2639032816682963,-0.4800403705359667,0.036987295548793535
2022-04-04 00:00:00,-0.8084692038664714,-0.2639389002633222,-0.5114612524916144,-0.08013894239097313
2022-04-04 02:00:00,-0.7243492190746089,-0.26394092022145216,-0.47468253120186815,-0.10974962555968845
2022-04-04 04:00:00,-0.77339812750024,-0.2639463067764655,-0.4292095871099032,0.30467455835136464
2022-04-04 06:00:00,-0.8231111410689647,-0.2639468790979357,-0.4300731216545931,0.6459183523846188
2022-04-04 08:00:00,-0.8116948574186404,-0.26395118834194636,-0.4025970225053696,0.6097460922822573
2022-04-04 10:00:00,-0.7586296940800145,-0.26395600257548957,-0.4840832822679239,0.6340490030269404
2022-04-04 12:00:00,-0.777540878630967,-0.2639559240215623,-0.49472045779569473,0.4959842297766213
2022-04-04 14:00:00,-0.8588146985238566,-0.26395305119222184,-0.49187471895523943,0.5609522001164491
2022-04-04 16:00:00,-0.863273690198914,-0.2639539152854219,-0.14171146108349236,0.7314905101657686
2022-04-04 18:00:00,-0.8584668339250933,-0.26391699493960113,-0.008256122358692443,0.8423686222992925
2022-04-04 20:00:00,-0.8651711334648958,-0.2639463067764655,-0.4359608571865696,0.20572848580099976
2022-04-04 22:00:00,-0.8676061856562393,-0.26388906340745893,-0.35317929560698047,0.3697052189166731
2022-04-05 00:00:00,-0.8146675185353454,-0.2639229650380743,-0.4717975407911997,0.2546686551595963
2022-04-05 02:00:00,-0.81523675151514,-0.2639402693460547,-0.5114612524916144,0.1421397004217473
2022-04-05 04:00:00,-0.8166598339646264,-0.2639448703617953,-0.4764488518614611,0.5932167694971805
2022-04-05 06:00:00,-0.8290564633023745,-0.2639403366779924,-0.4782740498763738,0.5439213555275267
2022-04-05 08:00:00,-0.8239649905386565,-0.26394278307172764,-0.4928756339956754,0.533577468323212
2022-04-05 10:00:00,-0.823427381613295,-0.2639448703617953,-0.41380334580123146,0.6653523222836345
2022-04-05 12:00:00,-0.8256410654236072,-0.26394594767279794,-0.5077912306766824,0.43764052659592045
2022-04-05 14:00:00,-0.8657087423902574,-0.2639476646372085,-0.5240610065300441,0.4228456333824762
2022-04-05 16:00:00,-0.8713694481337699,-0.26394594767279794,-0.5247086574385615,0.16738296454864082
2022-04-05 18:00:00,-0.8566958868768435,-0.2639117542704527,0.01211544258194613,0.8797319966857873
2022-04-05 20:00:00,-0.8528693762904468,-0.2639244014527445,-0.4314076750418411,0.34034529664988056
2022-04-05 22:00:00,-0.8169444504545236,-0.2638914985792045,-0.4740348802933507,0.44050338022620555
2022-04-06 00:00:00,-0.8141299096099839,-0.2639266907386252,-0.49699704886805895,0.20551951838273078
2022-04-06 02:00:00,-0.8159957288215327,-0.2639268366244901,-0.5106958468724575,0.23019857048029801
2022-04-06 04:00:00,-0.818335908849577,-0.2639285648108903,-0.49988203927872743,0.3503339392431381
2022-04-06 06:00:00,-0.8345590487737219,-0.2639338054800387,-0.4697760849252211,0.5775233163851797
2022-04-06 08:00:00,-0.8471770464925013,-0.26393718329891164,-0.46781350641456226,0.40196978829740454
2022-04-06 10:00:00,-0.8214034421295809,-0.26393969702458453,-0.4760563361593293,0.4795802874425059
2022-04-06 12:00:00,-0.8089751887373998,-0.26395011103094373,-0.4727199526912093,1.2272030197834574
2022-04-06 14:00:00,-0.8658984867168555,-0.2639558566896246,-0.509577177121382,0.3385899703364211
2022-04-06 16:00:00,-0.8615976153139634,-0.26394170576072495,-0.039147108116462305,0.6567637613927791
2022-04-06 18:00:00,-0.8593839315036512,-0.2638818813341078,-0.006215040707607269,0.8437478072598679
2022-04-06 20:00:00,-0.8588463225782896,-0.2638815222304402,-0.40565864498199733,0.2785954245513952
2022-04-06 22:00:00,-0.8686181553980962,-0.2639156370788582,-0.3462121418941416,0.29859360647973715
2022-04-07 00:00:00,-0.8141299096099839,-0.26394020201411705,-0.4937784201105785,0.2436142787331669
2022-04-07 02:00:00,-0.8181461645229788,-0.26394170576072495,-0.5141107334810039,0.15520016406355894
2022-04-07 04:00:00,-0.818335908849577,-0.26394415215446015,-0.4983316022553069,0.31671108164365824
2022-04-07 06:00:00,-0.7970845442705802,-0.26394903371994105,-0.4864187506956079,3.818712457446287
2022-04-07 08:00:00,-0.7786477205361231,-0.2639500324770164,-0.49193359631055916,2.0055021691262955
2022-04-07 10:00:00,-0.8191265102104027,-0.26395829186137026,-0.4952699797786792,0.9788243464289405
2022-04-07 12:00:00,-0.8350650336446503,-0.2639537020676193,-0.5012558442361886,0.42290832360795694
2022-04-07 14:00:00,-0.8682702907993329,-0.2639524788707517,-0.49829235068509375,0.3172543969311576
2022-04-07 16:00:00,-0.8747532219581042,-0.2639547008246947,-0.535738348668464,0.2095734862971491
2022-04-07 18:00:00,-0.860269405027776,-0.2639229650380743,-0.013692464833217382,0.8045455195926061
2022-04-07 20:00:00,-0.8664360956422171,-0.2639525462026893,-0.4602183275783126,0.34074233474459165
2022-04-07 22:00:00,-0.8208025850953534,-0.2639190822296688,-0.5107547242277772,0.47017675362040157
2022-04-08 00:00:00,-0.8144777742087472,-0.26394823695867864,-0.4609444816272564,0.18587658106544608
2022-04-08 02:00:00,-0.819347878591434,-0.263949179605806,-0.5185069093448796,0.25504479651248047
2022-04-08 04:00:00,-0.8179564201963806,-0.2639495387094735,-0.5088510230724382,0.3240040445412458
2022-04-08 06:00:00,-0.8321239965823785,-0.263950391580684,-0.47768527632317614,0.5204125209722658
2022-04-08 08:00:00,-0.8358556350054761,-0.2639558566896246,-0.5070650766277387,0.5613074447275064
2022-04-08 10:00:00,-0.8311120268405214,-0.26395966094410284,-0.5117948908384264,0.5595730151558738
2022-04-08 12:00:00,-0.839745393700739,-0.26395707988649225,-0.5063977999341147,0.3409930956465144
2022-04-08 14:00:00,-0.8659617348257216,-0.2639445785900654,-0.5082229979490274,0.4131077516911415
2022-04-08 16:00:00,-0.8653608777914941,-0.2639432880612601,-0.1712875192391208,0.5481633941183871
2022-04-08 18:00:00,-0.8564112703869463,-0.2639060871656991,0.023262888522488243,0.9145668653112272
2022-04-08 20:00:00,-0.8682702907993329,-0.2639292830182254,-0.44734381254839073,0.24812797496777703
2022-04-08 22:00:00,-0.8687130275613953,-0.26390091382848835,-0.3597735594027941,0.19701454445918304
2022-04-09 00:00:00,-0.8117264814730735,-0.26392978800775785,-0.49978391035319447,0.11649939820014271
2022-04-09 02:00:00,-0.8159641047670997,-0.26393796883818443,-0.5104995890213916,0.13647668338665778
2022-04-09 04:00:00,-0.8240914867563887,-0.2639373965167143,-0.506574432000074,-0.005056949006926455
2022-04-09 06:00:00,-0.8715591924603681,-0.2639389002633222,-0.5253563083470789,-0.002716513922313811
2022-04-09 08:00:00,-0.875575447373363,-0.26394120077119243,-0.51925268917893,0.019914657476217377
2022-04-09 10:00:00,-0.8742788611416088,-0.2639422780821951,-0.4724059401295039,-0.0313659469669918
2022-04-09 12:00:00,-0.8781053717280055,-0.26394235663612237,-0.5311851665237356,-0.1567046044447296
2022-04-09 14:00:00,-0.8797814466129562,-0.2639334463763711,-0.5341290342897238,-0.17235626407307666
2022-04-09 16:00:00,-0.8769352817139834,-0.2639054362903016,-0.5299879936322337,-0.15891965907838088
2022-04-09 18:00:00,-0.8621668482937579,-0.2638418076092063,0.006090326554223547,0.4484650388622539
2022-04-09 20:00:00,-0.8664993437510832,-0.26390083527456104,-0.4422411084206778,0.05013134615791275
2022-04-09 22:00:00,-0.823427381613295,-0.2638792890545076,-0.5019819982851323,0.11775320270975663
2022-04-10 00:00:00,-0.8141299096099839,-0.26391843135427134,-0.5064763030745411,0.01882802690121865
2022-04-10 02:00:00,-0.8175136834343182,-0.2639213827375391,-0.5057697748107038,-0.071717555434733
2022-04-10 04:00:00,-0.8249137121716474,-0.26392030542653644,-0.5087528941469053,-0.09827731429672112
2022-04-10 06:00:00,-0.8740258687061445,-0.2639221009448742,-0.5115005040618277,-0.13233900347456584
2022-04-10 08:00:00,-0.8773463944216128,-0.26392525432395497,-0.5119715229043857,-0.1298104977135111
2022-04-10 10:00:00,-0.8773780184760458,-0.263923896463212,-0.5291048333024373,-0.17549077534711147
2022-04-10 12:00:00,-0.8763344246797558,-0.2639294289040903,-0.528025415121575,-0.1568926751211717
2022-04-10 14:00:00,-0.877567762802644,-0.2639300012255605,-0.5283786792534935,-0.15294319091588787
2022-04-10 16:00:00,-0.8753540789923319,-0.26392698251035507,-0.5263375976024083,-0.16249300193078053
2022-04-10 18:00:00,-0.8608702620620037,-0.26387987259796736,0.008523923907440487,0.4439722393694707
2022-04-10 20:00:00,-0.8650762613015968,-0.2639216632872794,-0.44269250147812933,0.1334675525635844
2022-04-10 22:00:00,-0.8710215835350066,-0.26388094990897004,-0.5193508181044629,0.09503844434391785
2022-04-11 00:00:00,-0.8174504353254521,-0.2639149188715231,-0.45383994741867145,0.04214879078003749
2022-04-11 02:00:00,-0.7992666040264593,-0.2639230997019496,-0.5214115255406547,0.04369514967522799
2022-04-11 04:00:00,-0.8259573059679375,-0.26393028177530076,-0.44251586941217,0.5477245625400223
2022-04-11 06:00:00,-0.8150153831341087,-0.2639188690118662,-0.4496007778356484,0.8018289431551093
2022-04-11 08:00:00,-0.8341795601205255,-0.2639292044642981,-0.5000194197744735,0.5519457043890558
2022-04-11 10:00:00,-0.8186205253394743,-0.26393135908630344,-0.4997446587829813,0.579090572022197
2022-04-11 12:00:00,-0.8417693331844529,-0.2639277007176902,-0.4756049431018778,0.3467188029070846
2022-04-11 14:00:00,-0.8615343672050972,-0.26392691517841743,-0.5073594634043376,0.36573483796956235
2022-04-11 16:00:00,-0.8645070283218022,-0.26392755483182523,-0.17258282105615563,0.6849325693754386
2022-04-11 18:00:00,-0.8577394806731335,-0.2638932940975423,-0.0032319213714058588,0.8188179942603778
2022-04-11 20:00:00,-0.8502129557180722,-0.2639221009448742,-0.46070897220597734,0.23935134340047962
2022-04-11 22:00:00,-0.8253248248792768,-0.26388978161479404,-0.33441704504508213,0.42109030706901673
2022-04-12 00:00:00,-0.8657403664446904,-0.26391699493960113,-0.5092827903447832,0.13670654754675365
2022-04-12 02:00:00,-0.8750694625024346,-0.26392145006947676,-0.5326374746216231,0.1329869275015657
2022-04-12 04:00:00,-0.8656138702269582,-0.2639215959553417,-0.5062800452234751,0.4902167290323973
2022-04-12 06:00:00,-0.8245974716273171,-0.26392805982135775,-0.42720775702903124,0.5983364712447707
2022-04-12 08:00:00,-0.8409787318236271,-0.26393466957323874,-0.5052202528277194,0.4715977320646307
2022-04-12 10:00:00,-0.840788987497029,-0.26393948380678195,-0.49631014638932835,0.5485395354712713
2022-04-12 12:00:00,-0.8261470502945356,-0.263934950122979,-0.5030221648957816,0.6255858225870464
2022-04-12 14:00:00,-0.8681121705271677,-0.26393617331984665,-0.5174274911640173,0.3275146971681648
2022-04-12 16:00:00,-0.8730138989642875,-0.26393861971358185,-0.5219021701683194,0.26887843960188734
2022-04-12 18:00:00,-0.8564112703869463,-0.2638864037959211,0.0018315311860939026,0.9379503194155268
2022-04-12 20:00:00,-0.863273690198914,-0.2639097455343123,-0.4432420234611138,0.4352165045440002
2022-04-12 22:00:00,-0.8646651485939674,-0.26389502228394246,-0.5216666607470404,0.29828015535233365
2022-04-13 00:00:00,-0.8631155699267489,-0.26392324558781455,-0.5112649946405485,0.22846414090866543
2022-04-13 02:00:00,-0.8748164700669703,-0.26392805982135775,-0.5316561853662938,0.15446877809961748
2022-04-13 04:00:00,-0.8649497650838647,-0.263926118417155,-0.5114612524916144,0.3636869572705263
2022-04-13 06:00:00,-0.8232692613411298,-0.2639289239145578,-0.4793730938423427,0.5496888562717508
2022-04-13 08:00:00,-0.8424334383275466,-0.2639348154591037,-0.4891074832552105,0.5703766306803804
